NEAT_ParametersStart
Innovation 5 1 5 9 0 -1
Innovation 6 1 6 9 0 -1
Innovation 7 1 7 9 0 -1
Innovation 8 1 8 9 0 -1
Innovation 9 1 1 10 0 -1
Innovation 10 1 2 10 0 -1
Innovation 11 1 3 10 0 -1
Innovation 12 1 4 10 0 -1
Innovation 13 1 5 10 0 -1
Innovation 14 1 6 10 0 -1
Innovation 15 1 7 10 0 -1
Innovation 16 1 8 10 0 -1
Innovation 17 1 1 11 0 -1
Innovation 18 1 2 11 0 -1
Innovation 19 1 3 11 0 -1
Innovation 20 1 4 11 0 -1
Innovation 21 1 5 11 0 -1
Innovation 22 1 6 11 0 -1
Innovation 23 1 7 11 0 -1
Innovation 24 1 8 11 0 -1
Innovation 25 1 1 12 0 -1
Innovation 26 1 2 12 0 -1
Innovation 27 1 3 12 0 -1
Innovation 28 1 4 12 0 -1
Innovation 29 1 5 12 0 -1
Innovation 30 1 6 12 0 -1
Innovation 31 1 7 12 0 -1
Innovation 32 1 8 12 0 -1
Innovation 33 1 1 13 0 -1
Innovation 34 1 2 13 0 -1
Innovation 35 1 3 13 0 -1
Innovation 36 1 4 13 0 -1
Innovation 37 1 5 13 0 -1
Innovation 38 1 6 13 0 -1
Innovation 39 1 7 13 0 -1
Innovation 40 1 8 13 0 -1
Innovation 41 0 4 9 3 14
Innovation 42 1 4 14 0 -1
Innovation 43 1 14 9 0 -1
Innovation 44 0 2 9 3 15
Innovation 45 1 2 15 0 -1
Innovation 46 1 15 9 0 -1
Innovation 47 1 3 15 0 -1
Innovation 48 0 3 10 3 16
Innovation 49 1 3 16 0 -1
Innovation 50 1 16 10 0 -1
Innovation 51 1 15 11 0 -1
Innovation 52 1 4 15 0 -1
Innovation 53 1 15 13 0 -1
Innovation 54 1 7 15 0 -1
Innovation 55 1 15 10 0 -1
Innovation 56 0 5 10 3 17
Innovation 57 1 5 17 0 -1
Innovation 58 1 17 10 0 -1
Innovation 59 1 6 15 0 -1
Innovation 60 0 4 12 3 18
Innovation 61 1 4 18 0 -1
Innovation 62 1 18 12 0 -1
Innovation 63 0 7 10 3 19
Innovation 64 1 7 19 0 -1
Innovation 65 1 19 10 0 -1
Innovation 66 1 8 15 0 -1
Innovation 67 0 1 12 3 20
Innovation 68 1 1 20 0 -1
Innovation 69 1 20 12 0 -1
Innovation 70 0 3 9 3 21
Innovation 71 1 3 21 0 -1
Innovation 72 1 21 9 0 -1
Innovation 73 0 2 11 3 22
Innovation 74 1 2 22 0 -1
Innovation 75 1 22 11 0 -1
Innovation 76 0 6 9 3 23
Innovation 77 1 6 23 0 -1
Innovation 78 1 23 9 0 -1
Innovation 79 0 6 13 3 24
Innovation 80 1 6 24 0 -1
Innovation 81 1 24 13 0 -1
Innovation 82 1 1 15 0 -1
Innovation 83 0 6 10 3 25
Innovation 84 1 6 25 0 -1
Innovation 85 1 25 10 0 -1
Innovation 86 1 24 11 0 -1
Innovation 87 0 7 13 3 26
Innovation 88 1 7 26 0 -1
Innovation 89 1 26 13 0 -1
Innovation 90 1 5 15 0 -1
Innovation 91 0 2 13 3 27
Innovation 92 1 2 27 0 -1
Innovation 93 1 27 13 0 -1
Innovation 94 1 15 12 0 -1
Innovation 95 1 21 12 0 -1
Innovation 96 0 2 12 3 28
Innovation 97 1 2 28 0 -1
Innovation 98 1 28 12 0 -1
Innovation 99 1 3 26 0 -1
Innovation 100 1 1 26 0 -1
Innovation 101 1 26 12 0 -1
Innovation 102 0 4 10 3 29
Innovation 103 1 4 29 0 -1
Innovation 104 1 29 10 0 -1
Innovation 105 0 3 12 3 30
Innovation 106 1 3 30 0 -1
Innovation 107 1 30 12 0 -1
Innovation 108 1 4 22 0 -1
Innovation 109 1 28 13 0 -1
Innovation 110 1 22 15 0 -1
InnovationDatabaseEnd

GenomeStart 1441
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 1.04562518
Link 3 9 3 0 -0.85375530
Link 4 9 4 0 1.68996246
Link 5 9 5 0 0.95818964
Link 6 9 6 0 2.61491744
Link 7 9 7 0 -0.41065707
Link 8 9 8 0 -0.60557878
Link 1 10 9 0 -4.01120030
Link 2 10 10 0 1.54475539
Link 3 10 11 0 2.43128758
Link 4 10 12 0 2.52134770
Link 5 10 13 0 -0.52040162
Link 6 10 14 0 1.24176763
Link 7 10 15 0 5.31498154
Link 8 10 16 0 -1.23523667
Link 1 11 17 0 -0.56660665
Link 2 11 18 0 0.96749778
Link 3 11 19 0 -2.05932798
Link 4 11 20 0 -0.91332743
Link 5 11 21 0 -1.37031159
Link 6 11 22 0 0.70836512
Link 7 11 23 0 -1.12057863
Link 8 11 24 0 2.19623402
Link 1 12 25 0 2.90987884
Link 2 12 26 0 0.80150761
Link 3 12 27 0 3.07199316
Link 4 12 28 0 0.40775781
Link 5 12 29 0 0.90511795
Link 6 12 30 0 1.41337321
Link 7 12 31 0 -0.00695822
Link 8 12 32 0 0.11139256
Link 1 13 33 0 0.95873898
Link 2 13 34 0 1.63682974
Link 3 13 35 0 -4.71663564
Link 4 13 36 0 2.24604023
Link 5 13 37 0 1.12222663
Link 6 13 38 0 -0.31537828
Link 7 13 39 0 -0.60142828
Link 8 13 40 0 4.44154180
Link 2 15 45 0 1.17593921
Link 15 9 46 0 -1.63365581
Link 15 11 51 0 -2.16238899
GenomeEnd

GenomeStart 1442
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 0.42967010
Link 3 9 3 0 -0.43162328
Link 4 9 4 0 1.68996246
Link 5 9 5 0 0.95818964
Link 6 9 6 0 2.69997253
Link 7 9 7 0 -0.26041445
Link 8 9 8 0 -1.00076296
Link 1 10 9 0 -4.01120030
Link 2 10 10 0 1.10660115
Link 3 10 11 0 2.51966918
Link 4 10 12 0 2.74791711
Link 5 10 13 0 -0.98272652
Link 6 10 14 0 1.23947874
Link 7 10 15 0 6.10361034
Link 8 10 16 0 -1.82497635
Link 1 11 17 0 -0.82897427
Link 2 11 18 0 1.61568041
Link 3 11 19 0 -2.05932798
Link 4 11 20 0 -0.91332743
Link 5 11 21 0 -1.87301248
Link 6 11 22 0 1.04284799
Link 7 11 23 0 -1.32169561
Link 8 11 24 0 -0.48570208
Link 1 12 25 0 2.90987884
Link 2 12 26 0 0.61690115
Link 3 12 27 0 2.99627674
Link 4 12 28 0 0.40775781
Link 5 12 29 0 1.02398755
Link 6 12 30 0 0.58626057
Link 7 12 31 0 -0.17627491
Link 8 12 32 0 0.11139256
Link 1 13 33 0 0.95873898
Link 2 13 34 0 1.29203162
Link 3 13 35 0 -4.71663564
Link 4 13 36 0 2.24604023
Link 5 13 37 0 1.12222663
Link 6 13 38 0 -0.31537828
Link 7 13 39 0 -0.24851223
Link 8 13 40 0 4.62392041
Link 2 15 45 0 1.34040345
Link 15 9 46 0 -0.52018799
Link 15 11 51 0 -1.25598926
GenomeEnd

GenomeStart 1443
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 1.24158452
Link 3 9 3 0 -1.02896207
Link 4 9 4 0 1.84240242
Link 5 9 5 0 0.79973754
Link 6 9 6 0 2.00344859
Link 7 9 7 0 0.03961302
Link 8 9 8 0 -0.02758873
Link 1 10 9 0 -4.32419813
Link 2 10 10 0 0.90942106
Link 3 10 11 0 1.69838557
Link 4 10 12 0 2.54710532
Link 5 10 13 0 0.06079287
Link 6 10 14 0 1.01663259
Link 7 10 15 0 6.05722221
Link 8 10 16 0 -1.33225501
Link 1 11 17 0 -0.56660665
Link 2 11 18 0 1.58354442
Link 3 11 19 0 -2.17633595
Link 4 11 20 0 -0.37711722
Link 5 11 21 0 -1.33588671
Link 6 11 22 0 0.53822443
Link 7 11 23 0 -1.12057863
Link 8 11 24 0 2.08935820
Link 1 12 25 0 3.29145176
Link 2 12 26 0 0.60054323
Link 3 12 27 0 3.07199316
Link 4 12 28 0 -0.09045686
Link 5 12 29 0 0.04895169
Link 6 12 30 0 0.97964415
Link 7 12 31 0 -0.03833125
Link 8 12 32 0 0.11139256
Link 1 13 33 0 1.20059817
Link 2 13 34 0 1.67418440
Link 3 13 35 0 -4.99630726
Link 4 13 36 0 2.24604023
Link 5 13 37 0 3.81603442
Link 6 13 38 0 -0.02935881
Link 7 13 39 0 -0.63148901
Link 8 13 40 0 5.36408582
Link 2 15 45 0 0.83397931
Link 15 9 46 0 -0.35584582
Link 15 11 51 0 -2.41752373
GenomeEnd

GenomeStart 1441
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 1.04562518
Link 3 9 3 0 -0.85375530
Link 4 9 4 0 1.68996246
Link 5 9 5 0 0.95818964
Link 6 9 6 0 2.61491744
Link 7 9 7 0 -0.41065707
Link 8 9 8 0 -0.60557878
Link 1 10 9 0 -4.01120030
Link 2 10 10 0 1.54475539
Link 3 10 11 0 2.43128758
Link 4 10 12 0 2.52134770
Link 5 10 13 0 -0.52040162
Link 6 10 14 0 1.24176763
Link 7 10 15 0 5.31498154
Link 8 10 16 0 -1.23523667
Link 1 11 17 0 -0.56660665
Link 2 11 18 0 0.96749778
Link 3 11 19 0 -2.05932798
Link 4 11 20 0 -0.91332743
Link 5 11 21 0 -1.37031159
Link 6 11 22 0 0.70836512
Link 7 11 23 0 -1.12057863
Link 8 11 24 0 2.19623402
Link 1 12 25 0 2.90987884
Link 2 12 26 0 0.80150761
Link 3 12 27 0 3.07199316
Link 4 12 28 0 0.40775781
Link 5 12 29 0 0.90511795
Link 6 12 30 0 1.41337321
Link 7 12 31 0 -0.00695822
Link 8 12 32 0 0.11139256
Link 1 13 33 0 0.95873898
Link 2 13 34 0 1.63682974
Link 3 13 35 0 -4.71663564
Link 4 13 36 0 2.24604023
Link 5 13 37 0 1.12222663
Link 6 13 38 0 -0.31537828
Link 7 13 39 0 -0.60142828
Link 8 13 40 0 4.44154180
Link 2 15 45 0 1.17593921
Link 15 9 46 0 -1.63365581
Link 15 11 51 0 -2.16238899
GenomeEnd

GenomeStart 1444
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 0 9.04037599 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 1.17554247
Link 3 9 3 0 0.36329234
Link 4 9 4 0 0.83635975
Link 5 9 5 0 0.93679617
Link 6 9 6 0 2.63689077
Link 7 9 7 0 -1.49879452
Link 8 9 8 0 -0.97259438
Link 1 10 9 0 -3.17459640
Link 2 10 10 0 1.03613392
Link 3 10 11 0 1.86281930
Link 4 10 12 0 2.21402631
Link 5 10 13 0 -0.75795770
Link 6 10 14 0 2.11206397
Link 7 10 15 0 4.85573901
Link 8 10 16 0 -1.37568285
Link 1 11 17 0 -0.78899502
Link 2 11 18 0 -0.12878811
Link 3 11 19 0 -1.97787408
Link 4 11 20 0 -1.45793023
Link 5 11 21 0 -1.75930051
Link 6 11 22 0 1.36478774
Link 7 11 23 0 -2.24430067
Link 8 11 24 0 2.79116184
Link 1 12 25 0 2.12537003
Link 2 12 26 0 -0.45701468
Link 3 12 27 0 2.80404065
Link 4 12 28 0 0.05856502
Link 5 12 29 0 1.00173955
Link 6 12 30 0 1.77791681
Link 7 12 31 0 -0.44798120
Link 8 12 32 0 1.59718619
Link 1 13 33 0 0.58146916
Link 2 13 34 0 2.30909147
Link 3 13 35 0 -4.57853939
Link 4 13 36 0 2.30478836
Link 5 13 37 0 0.33787042
Link 6 13 38 0 -0.73039950
Link 8 13 40 0 4.09271523
Link 2 15 45 0 1.14169744
Link 15 9 46 0 -4.21698660
Link 15 11 51 0 -1.81765191
Link 7 26 88 0 4.40076907
Link 26 13 89 0 -0.45777764
GenomeEnd

GenomeStart 1445
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 0 9.04037599 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 0.91378521
Link 3 9 3 0 -0.19684439
Link 4 9 4 0 0.81060213
Link 5 9 5 0 0.93679617
Link 6 9 6 0 2.46977141
Link 7 9 7 0 -1.10843227
Link 8 9 8 0 -1.48274178
Link 1 10 9 0 -3.26505326
Link 2 10 10 0 0.39826655
Link 3 10 11 0 1.77083651
Link 4 10 12 0 2.58925138
Link 5 10 13 0 -2.93511765
Link 6 10 14 0 2.91476180
Link 7 10 15 0 4.50724815
Link 8 10 16 0 -1.28122806
Link 1 11 17 0 -0.66054262
Link 2 11 18 0 0.07608264
Link 3 11 19 0 -1.77333903
Link 4 11 20 0 -2.03726310
Link 5 11 21 0 -1.75930051
Link 6 11 22 0 1.36478774
Link 7 11 23 0 -2.55488754
Link 8 11 24 0 2.63710440
Link 1 12 25 0 1.57271035
Link 2 12 26 0 -0.45701468
Link 3 12 27 0 2.90365307
Link 4 12 28 0 0.34223457
Link 5 12 29 0 1.12924588
Link 6 12 30 0 1.64400159
Link 7 12 31 0 -0.78487503
Link 8 12 32 0 1.13251137
Link 1 13 33 0 0.80361339
Link 2 13 34 0 2.30909147
Link 3 13 35 0 -4.91302225
Link 4 13 36 0 1.70436720
Link 5 13 37 0 0.33787042
Link 6 13 38 0 -0.42664877
Link 8 13 40 0 3.77529222
Link 2 15 45 0 0.93935972
Link 15 9 46 0 -3.76384777
Link 15 11 51 0 -1.65370647
Link 7 26 88 0 3.69017609
Link 26 13 89 0 3.48307749
GenomeEnd

GenomeStart 1446
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 9.50000000 0.00000000 0.00000000 0.00000000
Neuron 15 3 0.50000000 0 9.96511734 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 0 9.04037599 0.00000000 0.00000000 0.00000000
Link 1 9 1 0 1.61741997
Link 3 9 3 0 0.85937071
Link 4 9 4 0 0.71089816
Link 5 9 5 0 -1.99652089
Link 6 9 6 0 2.63689077
Link 7 9 7 0 -1.45405439
Link 8 9 8 0 -0.61699270
Link 1 10 9 0 -2.73949401
Link 2 10 10 0 -0.38315989
Link 3 10 11 0 1.86281930
Link 4 10 12 0 2.71181372
Link 5 10 13 0 -0.59755241
Link 6 10 14 0 2.83214820
Link 7 10 15 0 4.79042940
Link 8 10 16 0 -0.45069735
Link 1 11 17 0 -1.47370830
Link 2 11 18 0 -0.46464431
Link 3 11 19 0 -1.66957610
Link 4 11 20 0 -0.71202734
Link 5 11 21 0 -2.07531968
Link 6 11 22 0 1.23990600
Link 7 11 23 0 -1.37681203
Link 8 11 24 0 2.79116184
Link 1 12 25 0 2.12170781
Link 2 12 26 0 -0.45701468
Link 3 12 27 0 2.72933134
Link 4 12 28 0 0.53419599
Link 5 12 29 0 1.50868251
Link 6 12 30 0 1.77791681
Link 7 12 31 0 -0.23612171
Link 8 12 32 0 1.59718619
Link 1 13 33 0 0.58146916
Link 2 13 34 0 2.72493668
Link 3 13 35 0 -5.14300974
Link 4 13 36 0 3.09433272
Link 5 13 37 0 0.14102603
Link 6 13 38 0 -0.97912535
Link 8 13 40 0 4.09271523
Link 2 15 45 0 1.58989227
Link 15 9 46 0 -4.21698660
Link 15 11 51 0 -2.09653005
Link 7 26 88 0 -1.52943510
Link 26 13 89 0 2.52540666
GenomeEnd

GenomeStart 1447
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
