NEAT_ParametersStart
Innovation 7 1 7 14 0 -1
Innovation 8 1 8 14 0 -1
Innovation 9 1 9 14 0 -1
Innovation 10 1 10 14 0 -1
Innovation 11 1 11 14 0 -1
Innovation 12 1 12 14 0 -1
Innovation 13 1 13 14 0 -1
Innovation 14 1 1 15 0 -1
Innovation 15 1 2 15 0 -1
Innovation 16 1 3 15 0 -1
Innovation 17 1 4 15 0 -1
Innovation 18 1 5 15 0 -1
Innovation 19 1 6 15 0 -1
Innovation 20 1 7 15 0 -1
Innovation 21 1 8 15 0 -1
Innovation 22 1 9 15 0 -1
Innovation 23 1 10 15 0 -1
Innovation 24 1 11 15 0 -1
Innovation 25 1 12 15 0 -1
Innovation 26 1 13 15 0 -1
Innovation 27 1 1 16 0 -1
Innovation 28 1 2 16 0 -1
Innovation 29 1 3 16 0 -1
Innovation 30 1 4 16 0 -1
Innovation 31 1 5 16 0 -1
Innovation 32 1 6 16 0 -1
Innovation 33 1 7 16 0 -1
Innovation 34 1 8 16 0 -1
Innovation 35 1 9 16 0 -1
Innovation 36 1 10 16 0 -1
Innovation 37 1 11 16 0 -1
Innovation 38 1 12 16 0 -1
Innovation 39 1 13 16 0 -1
Innovation 40 1 1 17 0 -1
Innovation 41 1 2 17 0 -1
Innovation 42 1 3 17 0 -1
Innovation 43 1 4 17 0 -1
Innovation 44 1 5 17 0 -1
Innovation 45 1 6 17 0 -1
Innovation 46 1 7 17 0 -1
Innovation 47 1 8 17 0 -1
Innovation 48 1 9 17 0 -1
Innovation 49 1 10 17 0 -1
Innovation 50 1 11 17 0 -1
Innovation 51 1 12 17 0 -1
Innovation 52 1 13 17 0 -1
Innovation 53 1 1 18 0 -1
Innovation 54 1 2 18 0 -1
Innovation 55 1 3 18 0 -1
Innovation 56 1 4 18 0 -1
Innovation 57 1 5 18 0 -1
Innovation 58 1 6 18 0 -1
Innovation 59 1 7 18 0 -1
Innovation 60 1 8 18 0 -1
Innovation 61 1 9 18 0 -1
Innovation 62 1 10 18 0 -1
Innovation 63 1 11 18 0 -1
Innovation 64 1 12 18 0 -1
Innovation 65 1 13 18 0 -1
Innovation 66 1 1 19 0 -1
Innovation 67 1 2 19 0 -1
Innovation 68 1 3 19 0 -1
Innovation 69 1 4 19 0 -1
Innovation 70 1 5 19 0 -1
Innovation 71 1 6 19 0 -1
Innovation 72 1 7 19 0 -1
Innovation 73 1 8 19 0 -1
Innovation 74 1 9 19 0 -1
Innovation 75 1 10 19 0 -1
Innovation 76 1 11 19 0 -1
Innovation 77 1 12 19 0 -1
Innovation 78 1 13 19 0 -1
Innovation 79 1 1 20 0 -1
Innovation 80 1 2 20 0 -1
Innovation 81 1 3 20 0 -1
Innovation 82 1 4 20 0 -1
Innovation 83 1 5 20 0 -1
Innovation 84 1 6 20 0 -1
Innovation 85 1 7 20 0 -1
Innovation 86 1 8 20 0 -1
Innovation 87 1 9 20 0 -1
Innovation 88 1 10 20 0 -1
Innovation 89 1 11 20 0 -1
Innovation 90 1 12 20 0 -1
Innovation 91 1 13 20 0 -1
Innovation 92 0 2 17 3 21
Innovation 93 1 2 21 0 -1
Innovation 94 1 21 17 0 -1
Innovation 95 0 2 15 3 22
Innovation 96 1 2 22 0 -1
Innovation 97 1 22 15 0 -1
Innovation 98 0 9 14 3 23
Innovation 99 1 9 23 0 -1
Innovation 100 1 23 14 0 -1
Innovation 101 0 4 20 3 24
Innovation 102 1 4 24 0 -1
Innovation 103 1 24 20 0 -1
Innovation 104 0 10 15 3 25
Innovation 105 1 10 25 0 -1
Innovation 106 1 25 15 0 -1
Innovation 107 0 9 20 3 26
Innovation 108 1 9 26 0 -1
Innovation 109 1 26 20 0 -1
Innovation 110 0 8 16 3 27
Innovation 111 1 8 27 0 -1
Innovation 112 1 27 16 0 -1
Innovation 113 0 9 16 3 28
Innovation 114 1 9 28 0 -1
Innovation 115 1 28 16 0 -1
Innovation 116 0 6 20 3 29
Innovation 117 1 6 29 0 -1
Innovation 118 1 29 20 0 -1
Innovation 119 0 5 16 3 30
Innovation 120 1 5 30 0 -1
Innovation 121 1 30 16 0 -1
Innovation 122 0 12 20 3 31
Innovation 123 1 12 31 0 -1
Innovation 124 1 31 20 0 -1
Innovation 125 0 1 19 3 32
Innovation 126 1 1 32 0 -1
Innovation 127 1 32 19 0 -1
Innovation 128 0 8 17 3 33
Innovation 129 1 8 33 0 -1
Innovation 130 1 33 17 0 -1
Innovation 131 0 12 15 3 34
Innovation 132 1 12 34 0 -1
Innovation 133 1 34 15 0 -1
Innovation 134 0 8 15 3 35
Innovation 135 1 8 35 0 -1
Innovation 136 1 35 15 0 -1
Innovation 137 0 10 17 3 36
Innovation 138 1 10 36 0 -1
Innovation 139 1 36 17 0 -1
Innovation 140 0 11 14 3 37
Innovation 141 1 11 37 0 -1
Innovation 142 1 37 14 0 -1
Innovation 143 0 6 17 3 38
Innovation 144 1 6 38 0 -1
Innovation 145 1 38 17 0 -1
Innovation 146 0 6 19 3 39
Innovation 147 1 6 39 0 -1
Innovation 148 1 39 19 0 -1
Innovation 149 0 7 17 3 40
Innovation 150 1 7 40 0 -1
Innovation 151 1 40 17 0 -1
Innovation 152 0 4 16 3 41
Innovation 153 1 4 41 0 -1
Innovation 154 1 41 16 0 -1
Innovation 155 0 7 19 3 42
Innovation 156 1 7 42 0 -1
Innovation 157 1 42 19 0 -1
Innovation 158 0 1 14 3 43
Innovation 159 1 1 43 0 -1
Innovation 160 1 43 14 0 -1
Innovation 161 0 8 18 3 44
Innovation 162 1 8 44 0 -1
Innovation 163 1 44 18 0 -1
Innovation 164 0 7 15 3 45
Innovation 165 1 7 45 0 -1
Innovation 166 1 45 15 0 -1
Innovation 167 0 12 14 3 46
Innovation 168 1 12 46 0 -1
Innovation 169 1 46 14 0 -1
Innovation 170 1 9 41 0 -1
Innovation 171 1 41 18 0 -1
Innovation 172 0 5 17 3 47
Innovation 173 1 5 47 0 -1
Innovation 174 1 47 17 0 -1
Innovation 175 1 7 41 0 -1
Innovation 176 1 41 14 0 -1
Innovation 177 0 9 18 3 48
Innovation 178 1 9 48 0 -1
Innovation 179 1 48 18 0 -1
Innovation 180 1 8 41 0 -1
Innovation 181 1 6 46 0 -1
Innovation 182 0 11 18 3 49
Innovation 183 1 11 49 0 -1
Innovation 184 1 49 18 0 -1
Innovation 185 1 6 45 0 -1
Innovation 186 1 8 45 0 -1
Innovation 187 1 45 19 0 -1
Innovation 188 0 7 16 3 50
Innovation 189 1 7 50 0 -1
Innovation 190 1 50 16 0 -1
Innovation 191 1 12 45 0 -1
Innovation 192 0 10 16 3 51
Innovation 193 1 10 51 0 -1
Innovation 194 1 51 16 0 -1
Innovation 195 1 4 45 0 -1
Innovation 196 0 12 18 3 52
Innovation 197 1 12 52 0 -1
Innovation 198 1 52 18 0 -1
Innovation 199 0 5 14 3 53
Innovation 200 1 5 53 0 -1
Innovation 201 1 53 14 0 -1
Innovation 202 1 1 45 0 -1
Innovation 203 0 6 15 3 54
Innovation 204 1 6 54 0 -1
Innovation 205 1 54 15 0 -1
Innovation 206 0 5 15 3 55
Innovation 207 1 5 55 0 -1
Innovation 208 1 55 15 0 -1
Innovation 209 1 11 45 0 -1
Innovation 210 0 2 16 3 56
Innovation 211 1 2 56 0 -1
Innovation 212 1 56 16 0 -1
Innovation 213 0 2 20 3 57
Innovation 214 1 2 57 0 -1
Innovation 215 1 57 20 0 -1
Innovation 216 1 45 14 0 -1
Innovation 217 1 10 45 0 -1
Innovation 218 0 12 17 3 58
Innovation 219 1 12 58 0 -1
Innovation 220 1 58 17 0 -1
Innovation 221 0 1 20 3 59
Innovation 222 1 1 59 0 -1
Innovation 223 1 59 20 0 -1
InnovationDatabaseEnd

GenomeStart 1986
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 0.03827021
Link 2 14 2 0 1.74891469
Link 3 14 3 0 0.36639378
Link 4 14 4 0 0.97909673
Link 5 14 5 0 -3.18252167
Link 6 14 6 0 -3.55641347
Link 7 14 7 0 0.60761017
Link 8 14 8 0 -0.67381627
Link 9 14 9 0 -2.26541948
Link 10 14 10 0 -2.33332125
Link 11 14 11 0 -1.16953986
Link 12 14 12 0 -1.13680304
Link 13 14 13 0 4.50105289
Link 1 15 14 0 5.69916379
Link 2 15 15 0 1.89233618
Link 3 15 16 0 -1.74956512
Link 4 15 17 0 0.64251762
Link 5 15 18 0 0.45222709
Link 6 15 19 0 3.65113720
Link 8 15 21 0 -0.35569895
Link 9 15 22 0 -1.83532975
Link 10 15 23 0 -2.16579371
Link 11 15 24 0 1.44212355
Link 12 15 25 0 -0.05671102
Link 13 15 26 0 5.41658528
Link 1 16 27 0 -3.22573969
Link 2 16 28 0 1.20335818
Link 3 16 29 0 -1.78374584
Link 4 16 30 0 4.37894452
Link 5 16 31 0 2.54782250
Link 6 16 32 0 0.50292978
Link 7 16 33 0 -1.74762337
Link 8 16 34 0 -5.58155213
Link 9 16 35 0 -1.67670598
Link 10 16 36 0 1.16276666
Link 11 16 37 0 -2.34244247
Link 12 16 38 0 1.89250618
Link 13 16 39 0 -1.88586077
Link 1 17 40 0 -2.07787179
Link 2 17 41 0 4.38868374
Link 3 17 42 0 0.15849406
Link 4 17 43 0 -2.90402120
Link 5 17 44 0 -1.40976440
Link 6 17 45 0 1.27438047
Link 7 17 46 0 3.36717677
Link 8 17 47 0 0.11083131
Link 9 17 48 0 4.74776738
Link 10 17 49 0 -0.04308367
Link 11 17 50 0 3.75495545
Link 12 17 51 0 3.64791749
Link 13 17 52 0 -2.21019338
Link 1 18 53 0 1.72075564
Link 2 18 54 0 0.00685045
Link 3 18 55 0 -1.56801431
Link 4 18 56 0 1.59387875
Link 5 18 57 0 -4.42878887
Link 6 18 58 0 7.04355754
Link 7 18 59 0 0.65958892
Link 8 18 60 0 4.52708327
Link 9 18 61 0 -0.16018117
Link 10 18 62 0 -0.78477012
Link 11 18 63 0 -2.11904746
Link 12 18 64 0 -0.11836556
Link 13 18 65 0 -4.67162846
Link 1 19 66 0 3.65097316
Link 2 19 67 0 1.00634022
Link 3 19 68 0 -0.88231348
Link 4 19 69 0 3.92872784
Link 5 19 70 0 0.27812567
Link 6 19 71 0 -1.22607731
Link 7 19 72 0 -2.52088730
Link 8 19 73 0 1.28889584
Link 9 19 74 0 -7.12561418
Link 10 19 75 0 -1.18161374
Link 11 19 76 0 -0.40910062
Link 12 19 77 0 -2.56088443
Link 13 19 78 0 -0.75619145
Link 1 20 79 0 -3.56598102
Link 2 20 80 0 -4.10536062
Link 3 20 81 0 -3.70513493
Link 4 20 82 0 1.53391369
Link 5 20 83 0 2.93893628
Link 6 20 84 0 1.85533177
Link 7 20 85 0 3.25011635
Link 8 20 86 0 2.76160657
Link 9 20 87 0 0.98415708
Link 10 20 88 0 -1.31923696
Link 11 20 89 0 3.40792947
Link 12 20 90 0 3.97314371
Link 13 20 91 0 2.42567217
Link 7 45 165 0 0.46253853
Link 45 15 166 0 -2.82833338
Link 10 45 217 0 -0.34717856
GenomeEnd

GenomeStart 1987
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 -0.09440901
Link 2 14 2 0 1.91035760
Link 3 14 3 0 -0.06925794
Link 4 14 4 0 1.19554926
Link 5 14 5 0 -3.18252167
Link 6 14 6 0 -4.81508835
Link 7 14 7 0 1.46470534
Link 8 14 8 0 -1.34224792
Link 9 14 9 0 -2.26541948
Link 10 14 10 0 -2.33332125
Link 11 14 11 0 -1.69560266
Link 12 14 12 0 -0.37147512
Link 13 14 13 0 5.22205267
Link 1 15 14 0 4.45446638
Link 2 15 15 0 1.68517106
Link 3 15 16 0 -1.20198676
Link 4 15 17 0 -0.17942214
Link 5 15 18 0 -0.10511719
Link 6 15 19 0 3.02932257
Link 8 15 21 0 -1.30131497
Link 9 15 22 0 -3.18707083
Link 10 15 23 0 -1.75425161
Link 11 15 24 0 2.21088481
Link 12 15 25 0 -1.43652913
Link 13 15 26 0 4.04920346
Link 1 16 27 0 -3.74432546
Link 2 16 28 0 0.24492439
Link 3 16 29 0 2.80892361
Link 4 16 30 0 6.15931807
Link 5 16 31 0 2.55522324
Link 6 16 32 0 -0.35258034
Link 7 16 33 0 -3.00040818
Link 8 16 34 0 -7.14753315
Link 9 16 35 0 0.24672308
Link 10 16 36 0 1.16276666
Link 11 16 37 0 -1.89710112
Link 12 16 38 0 2.09995575
Link 13 16 39 0 -0.03628650
Link 1 17 40 0 -2.26144062
Link 2 17 41 0 -0.19592883
Link 3 17 42 0 1.24754707
Link 4 17 43 0 -3.90876682
Link 5 17 44 0 5.87237159
Link 6 17 45 0 1.24058122
Link 7 17 46 0 1.92861053
Link 8 17 47 0 -0.86812618
Link 9 17 48 0 3.59210772
Link 10 17 49 0 -0.15630734
Link 11 17 50 0 1.88432341
Link 12 17 51 0 2.66003334
Link 13 17 52 0 -2.21019338
Link 1 18 53 0 2.13710441
Link 2 18 54 0 0.00685045
Link 3 18 55 0 0.60811182
Link 4 18 56 0 1.41763436
Link 5 18 57 0 -4.17815561
Link 6 18 58 0 8.00000000
Link 7 18 59 0 -0.04882198
Link 8 18 60 0 5.42142819
Link 9 18 61 0 0.06718173
Link 10 18 62 0 -1.51431509
Link 11 18 63 0 2.66261788
Link 12 18 64 0 -1.45255850
Link 13 18 65 0 -4.74060030
Link 1 19 66 0 1.22025208
Link 2 19 67 0 2.85293893
Link 3 19 68 0 -1.15316525
Link 4 19 69 0 -0.07196265
Link 5 19 70 0 -1.80003223
Link 6 19 71 0 -1.28932692
Link 7 19 72 0 -1.66820015
Link 8 19 73 0 2.99930570
Link 9 19 74 0 -5.87076937
Link 10 19 75 0 -2.79032067
Link 11 19 76 0 2.55714591
Link 12 19 77 0 -2.79618214
Link 13 19 78 0 -2.21015046
Link 1 20 79 0 -4.27561266
Link 2 20 80 0 -4.95354629
Link 3 20 81 0 -5.29843001
Link 4 20 82 0 0.87891018
Link 5 20 83 0 0.40394299
Link 6 20 84 0 1.84808362
Link 7 20 85 0 -2.16034425
Link 8 20 86 0 2.63480216
Link 9 20 87 0 2.96511353
Link 10 20 88 0 -3.12684828
Link 11 20 89 0 3.40792947
Link 12 20 90 0 3.97314371
Link 13 20 91 0 3.40112003
Link 7 45 165 0 -3.66093936
Link 45 15 166 0 -2.90615558
Link 10 45 217 0 0.35193945
GenomeEnd

GenomeStart 1988
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 12 4.72665792 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 0.03827021
Link 2 14 2 0 1.74891469
Link 3 14 3 0 0.36639378
Link 4 14 4 0 0.97909673
Link 5 14 5 0 -3.18252167
Link 6 14 6 0 -3.55641347
Link 7 14 7 0 0.60761017
Link 8 14 8 0 -0.67381627
Link 9 14 9 0 -2.26541948
Link 10 14 10 0 -2.33332125
Link 11 14 11 0 -1.16953986
Link 12 14 12 0 -1.13680304
Link 13 14 13 0 4.50105289
Link 1 15 14 0 5.69916379
Link 2 15 15 0 1.89233618
Link 3 15 16 0 -1.74956512
Link 4 15 17 0 0.64251762
Link 5 15 18 0 0.45222709
Link 6 15 19 0 3.65113720
Link 8 15 21 0 -0.35569895
Link 9 15 22 0 -1.83532975
Link 10 15 23 0 -2.16579371
Link 11 15 24 0 1.44212355
Link 12 15 25 0 -0.05671102
Link 13 15 26 0 5.41658528
Link 1 16 27 0 -3.22573969
Link 2 16 28 0 1.20335818
Link 3 16 29 0 -1.78374584
Link 4 16 30 0 4.37894452
Link 5 16 31 0 2.54782250
Link 6 16 32 0 0.50292978
Link 7 16 33 0 -1.74762337
Link 8 16 34 0 -5.58155213
Link 9 16 35 0 -1.67670598
Link 10 16 36 0 1.16276666
Link 11 16 37 0 -2.34244247
Link 12 16 38 0 1.89250618
Link 13 16 39 0 -1.88586077
Link 1 17 40 0 -2.07787179
Link 2 17 41 0 4.38868374
Link 3 17 42 0 0.15849406
Link 4 17 43 0 -2.90402120
Link 5 17 44 0 -1.40976440
Link 6 17 45 0 1.27438047
Link 7 17 46 0 3.36717677
Link 8 17 47 0 0.11083131
Link 9 17 48 0 4.74776738
Link 10 17 49 0 -0.04308367
Link 11 17 50 0 3.75495545
Link 12 17 51 0 3.64791749
Link 13 17 52 0 -2.21019338
Link 1 18 53 0 1.72075564
Link 2 18 54 0 0.00685045
Link 3 18 55 0 -1.56801431
Link 4 18 56 0 1.59387875
Link 5 18 57 0 -4.42878887
Link 6 18 58 0 7.04355754
Link 7 18 59 0 0.65958892
Link 8 18 60 0 4.52708327
Link 9 18 61 0 -0.16018117
Link 10 18 62 0 -0.78477012
Link 11 18 63 0 -2.11904746
Link 12 18 64 0 -0.11836556
Link 13 18 65 0 -4.67162846
Link 1 19 66 0 3.65097316
Link 2 19 67 0 1.00634022
Link 3 19 68 0 -0.88231348
Link 4 19 69 0 3.92872784
Link 5 19 70 0 0.27812567
Link 6 19 71 0 -1.22607731
Link 7 19 72 0 -2.52088730
Link 8 19 73 0 1.28889584
Link 9 19 74 0 -7.12561418
Link 10 19 75 0 -1.18161374
Link 11 19 76 0 -0.40910062
Link 12 19 77 0 -2.56088443
Link 13 19 78 0 -0.75619145
Link 2 20 80 0 -4.10536062
Link 3 20 81 0 -3.70513493
Link 4 20 82 0 1.53391369
Link 5 20 83 0 2.93893628
Link 6 20 84 0 1.85533177
Link 7 20 85 0 3.25011635
Link 8 20 86 0 2.76160657
Link 9 20 87 0 0.98415708
Link 10 20 88 0 -1.31923696
Link 11 20 89 0 3.40792947
Link 12 20 90 0 3.97314371
Link 13 20 91 0 2.42567217
Link 7 45 165 0 0.46253853
Link 45 15 166 0 -2.82833338
Link 10 45 217 0 -0.34717856
Link 1 59 222 0 1.00000000
Link 59 20 223 0 -3.56598102
GenomeEnd

GenomeStart 1989
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
