NEAT_ParametersStart
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.02999999999999999889
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 283
NextNeuronID: 68
Innovation 182 0 1 12 3 45
Innovation 183 1 1 45 0 -1
Innovation 184 1 45 12 0 -1
Innovation 185 0 8 11 3 46
Innovation 186 1 8 46 0 -1
Innovation 187 1 46 11 0 -1
Innovation 188 1 23 11 0 -1
Innovation 189 0 2 13 3 47
Innovation 190 1 2 47 0 -1
Innovation 191 1 47 13 0 -1
Innovation 192 0 23 12 3 48
Innovation 193 1 23 48 0 -1
Innovation 194 1 48 12 0 -1
Innovation 195 1 29 23 0 -1
Innovation 196 1 17 14 0 -1
Innovation 197 0 6 10 3 49
Innovation 198 1 6 49 0 -1
Innovation 199 1 49 10 0 -1
Innovation 200 0 1 10 3 50
Innovation 201 1 1 50 0 -1
Innovation 202 1 50 10 0 -1
Innovation 203 0 7 12 3 51
Innovation 204 1 7 51 0 -1
Innovation 205 1 51 12 0 -1
Innovation 206 1 8 17 0 -1
Innovation 207 1 8 21 0 -1
Innovation 208 0 4 12 3 52
Innovation 209 1 4 52 0 -1
Innovation 210 1 52 12 0 -1
Innovation 211 0 8 15 3 53
Innovation 212 1 8 53 0 -1
Innovation 213 1 53 15 0 -1
Innovation 214 0 7 15 3 54
Innovation 215 1 7 54 0 -1
Innovation 216 1 54 15 0 -1
Innovation 217 0 6 16 3 55
Innovation 218 1 6 55 0 -1
Innovation 219 1 55 16 0 -1
Innovation 220 0 1 11 3 56
Innovation 221 1 1 56 0 -1
Innovation 222 1 56 11 0 -1
Innovation 223 0 3 15 3 57
Innovation 224 1 3 57 0 -1
Innovation 225 1 57 15 0 -1
Innovation 226 0 5 15 3 58
Innovation 227 1 5 58 0 -1
Innovation 228 1 58 15 0 -1
Innovation 229 0 2 10 3 59
Innovation 230 1 2 59 0 -1
Innovation 231 1 59 10 0 -1
Innovation 232 0 6 15 3 60
Innovation 233 1 6 60 0 -1
Innovation 234 1 60 15 0 -1
Innovation 235 1 17 12 0 -1
Innovation 236 0 7 16 3 61
Innovation 237 1 7 61 0 -1
Innovation 238 1 61 16 0 -1
Innovation 239 1 2 29 0 -1
Innovation 240 1 49 15 0 -1
Innovation 241 1 3 31 0 -1
Innovation 242 1 57 21 0 -1
Innovation 243 0 2 19 3 62
Innovation 244 1 2 62 0 -1
Innovation 245 1 62 19 0 -1
Innovation 246 0 3 12 3 63
Innovation 247 1 3 63 0 -1
Innovation 248 1 63 12 0 -1
Innovation 249 1 8 16 0 -1
Innovation 250 1 1 19 0 -1
Innovation 251 1 23 15 0 -1
Innovation 252 0 8 10 3 64
Innovation 253 1 8 64 0 -1
Innovation 254 1 64 10 0 -1
Innovation 255 1 49 23 0 -1
Innovation 256 1 52 10 0 -1
Innovation 257 1 9 55 0 -1
Innovation 258 0 8 13 3 65
Innovation 259 1 8 65 0 -1
Innovation 260 1 65 13 0 -1
Innovation 261 1 23 13 0 -1
Innovation 262 1 5 17 0 -1
Innovation 263 1 21 16 0 -1
Innovation 264 1 21 17 0 -1
Innovation 265 1 7 23 0 -1
Innovation 266 1 17 16 0 -1
Innovation 267 1 19 16 0 -1
Innovation 268 1 3 49 0 -1
Innovation 269 1 7 17 0 -1
Innovation 270 1 2 49 0 -1
Innovation 271 1 19 10 0 -1
Innovation 272 1 9 19 0 -1
Innovation 273 1 1 15 0 -1
Innovation 274 1 17 42 0 -1
Innovation 275 1 8 19 0 -1
Innovation 276 1 5 10 0 -1
Innovation 277 0 5 12 3 66
Innovation 278 1 5 66 0 -1
Innovation 279 1 66 12 0 -1
Innovation 280 0 1 16 3 67
Innovation 281 1 1 67 0 -1
Innovation 282 1 67 16 0 -1
InnovationDatabaseEnd

GenomeStart 2955
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.08255257
Link 21 11 81 0 2.47312845
Link 8 21 207 0 -2.26625874
GenomeEnd

GenomeStart 2956
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -3.36251412
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -3.67023224
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 0.21662038
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.89889219
Link 3 12 21 0 6.63188574
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 5.39594714
Link 1 13 28 0 -1.26951659
Link 3 13 30 0 0.81887265
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.74431592
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.90017396
Link 1 14 37 0 -3.79281746
Link 2 14 38 0 -1.91570788
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -2.47595904
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -3.14882352
Link 9 14 45 0 -3.22766807
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -2.85367900
Link 9 15 54 0 1.89593188
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.57845546
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 -1.84139530
Link 7 16 61 0 0.55577258
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 3.28611103
Link 21 11 81 0 -0.14319285
Link 8 21 207 0 -1.16641743
GenomeEnd

GenomeStart 2957
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.08255257
Link 21 11 81 0 2.47312845
Link 8 21 207 0 -2.26625874
GenomeEnd

GenomeStart 2958
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.08255257
Link 21 11 81 0 2.47312845
Link 8 21 207 0 -2.26625874
Link 17 16 266 0 4.84310434
GenomeEnd

GenomeStart 2959
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.90556811
Link 2 10 2 0 -2.06527909
Link 3 10 3 0 -1.15198218
Link 4 10 4 0 -3.36107211
Link 5 10 5 0 -3.64043855
Link 6 10 6 0 -2.03543199
Link 7 10 7 0 -2.89703055
Link 8 10 8 0 1.28995636
Link 9 10 9 0 1.58716086
Link 1 11 10 0 -2.49305704
Link 2 11 11 0 -2.50503555
Link 4 11 13 0 -2.56326487
Link 5 11 14 0 -2.70966216
Link 6 11 15 0 -2.06041139
Link 7 11 16 0 1.70799890
Link 8 11 17 0 -0.74547563
Link 9 11 18 0 -0.32303842
Link 1 12 19 0 -1.90528581
Link 2 12 20 0 -2.12639242
Link 3 12 21 0 4.30828272
Link 4 12 22 0 0.15562914
Link 5 12 23 0 4.70062868
Link 6 12 24 0 4.58282723
Link 7 12 25 0 -2.16986603
Link 8 12 26 0 -1.22736290
Link 9 12 27 0 6.43105869
Link 1 13 28 0 -1.19497513
Link 3 13 30 0 1.25070956
Link 4 13 31 0 3.44486831
Link 5 13 32 0 0.54109317
Link 6 13 33 0 0.53479110
Link 7 13 34 0 -6.66008483
Link 8 13 35 0 -0.44019898
Link 9 13 36 0 0.38967559
Link 1 14 37 0 -2.38072603
Link 2 14 38 0 -3.22096928
Link 3 14 39 0 -1.01486252
Link 4 14 40 0 -1.63486892
Link 5 14 41 0 -1.29459517
Link 6 14 42 0 2.55993835
Link 7 14 43 0 -0.11177404
Link 8 14 44 0 -2.98295542
Link 9 14 45 0 -1.90827661
Link 2 15 47 0 3.72914823
Link 3 15 48 0 1.82238227
Link 4 15 49 0 1.07164220
Link 5 15 50 0 -4.91144292
Link 6 15 51 0 1.59326456
Link 7 15 52 0 -2.36907559
Link 8 15 53 0 -1.25298318
Link 9 15 54 0 0.07855465
Link 1 16 55 0 0.05047761
Link 2 16 56 0 1.57831050
Link 3 16 57 0 -0.12514878
Link 4 16 58 0 -2.36185034
Link 5 16 59 0 -2.86695456
Link 6 16 60 0 0.22669149
Link 7 16 61 0 1.82984405
Link 8 16 62 0 -0.79206214
Link 9 16 63 0 3.35825678
Link 1 17 65 0 -1.14140751
Link 17 15 66 0 2.01239051
Link 2 19 71 0 -3.72991119
Link 19 13 72 0 3.00683614
Link 3 21 80 0 1.08255257
Link 21 11 81 0 2.47312845
Link 8 21 207 0 -2.26625874
GenomeEnd

GenomeStart 2961
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
