NEAT_ParametersStart
Innovation 7 1 7 11 0 -1
Innovation 8 1 8 11 0 -1
Innovation 9 1 9 11 0 -1
Innovation 10 1 10 11 0 -1
Innovation 11 1 1 12 0 -1
Innovation 12 1 2 12 0 -1
Innovation 13 1 3 12 0 -1
Innovation 14 1 4 12 0 -1
Innovation 15 1 5 12 0 -1
Innovation 16 1 6 12 0 -1
Innovation 17 1 7 12 0 -1
Innovation 18 1 8 12 0 -1
Innovation 19 1 9 12 0 -1
Innovation 20 1 10 12 0 -1
Innovation 21 1 1 13 0 -1
Innovation 22 1 2 13 0 -1
Innovation 23 1 3 13 0 -1
Innovation 24 1 4 13 0 -1
Innovation 25 1 5 13 0 -1
Innovation 26 1 6 13 0 -1
Innovation 27 1 7 13 0 -1
Innovation 28 1 8 13 0 -1
Innovation 29 1 9 13 0 -1
Innovation 30 1 10 13 0 -1
Innovation 31 1 1 14 0 -1
Innovation 32 1 2 14 0 -1
Innovation 33 1 3 14 0 -1
Innovation 34 1 4 14 0 -1
Innovation 35 1 5 14 0 -1
Innovation 36 1 6 14 0 -1
Innovation 37 1 7 14 0 -1
Innovation 38 1 8 14 0 -1
Innovation 39 1 9 14 0 -1
Innovation 40 1 10 14 0 -1
Innovation 41 1 1 15 0 -1
Innovation 42 1 2 15 0 -1
Innovation 43 1 3 15 0 -1
Innovation 44 1 4 15 0 -1
Innovation 45 1 5 15 0 -1
Innovation 46 1 6 15 0 -1
Innovation 47 1 7 15 0 -1
Innovation 48 1 8 15 0 -1
Innovation 49 1 9 15 0 -1
Innovation 50 1 10 15 0 -1
Innovation 51 1 1 16 0 -1
Innovation 52 1 2 16 0 -1
Innovation 53 1 3 16 0 -1
Innovation 54 1 4 16 0 -1
Innovation 55 1 5 16 0 -1
Innovation 56 1 6 16 0 -1
Innovation 57 1 7 16 0 -1
Innovation 58 1 8 16 0 -1
Innovation 59 1 9 16 0 -1
Innovation 60 1 10 16 0 -1
Innovation 61 1 1 17 0 -1
Innovation 62 1 2 17 0 -1
Innovation 63 1 3 17 0 -1
Innovation 64 1 4 17 0 -1
Innovation 65 1 5 17 0 -1
Innovation 66 1 6 17 0 -1
Innovation 67 1 7 17 0 -1
Innovation 68 1 8 17 0 -1
Innovation 69 1 9 17 0 -1
Innovation 70 1 10 17 0 -1
InnovationDatabaseEnd

GenomeStart 0
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 0.14252144
Link 2 11 2 0 -0.07739494
Link 3 11 3 0 -0.05258339
Link 4 11 4 0 -0.71437727
Link 5 11 5 0 0.06790368
Link 6 11 6 0 0.07940916
Link 7 11 7 0 -0.12421033
Link 8 11 8 0 0.85647145
Link 9 11 9 0 -0.79305399
Link 10 11 10 0 -0.08987701
Link 1 12 11 0 -0.37217322
Link 2 12 12 0 0.66975921
Link 3 12 13 0 -0.00967437
Link 4 12 14 0 -0.30295724
Link 5 12 15 0 0.40116581
Link 6 12 16 0 -0.59053316
Link 7 12 17 0 0.73012482
Link 8 12 18 0 -0.34525590
Link 9 12 19 0 0.78243355
Link 10 12 20 0 0.26215400
Link 1 13 21 0 0.26023133
Link 2 13 22 0 -0.30460524
Link 3 13 23 0 0.63805048
Link 4 13 24 0 -0.06787317
Link 5 13 25 0 0.07727287
Link 6 13 26 0 -0.30533769
Link 7 13 27 0 -0.49510178
Link 8 13 28 0 0.15768914
Link 9 13 29 0 -0.01889096
Link 10 13 30 0 0.25721000
Link 1 14 31 0 0.48100223
Link 2 14 32 0 0.72627949
Link 3 14 33 0 0.21539964
Link 4 14 34 0 -0.01779229
Link 5 14 35 0 0.61586352
Link 6 14 36 0 -0.00970489
Link 7 14 37 0 0.10827967
Link 8 14 38 0 0.22922452
Link 9 14 39 0 0.80132450
Link 10 14 40 0 -0.11722159
Link 1 15 41 0 0.21298868
Link 2 15 42 0 0.38364818
Link 3 15 43 0 0.16217536
Link 4 15 44 0 -0.56706442
Link 5 15 45 0 -0.05151524
Link 6 15 46 0 0.62236396
Link 7 15 47 0 -0.05325480
Link 8 15 48 0 -0.21823786
Link 9 15 49 0 -0.25992615
Link 10 15 50 0 0.17938780
Link 1 16 51 0 -0.08252205
Link 2 16 52 0 -0.30231635
Link 3 16 53 0 -0.33997620
Link 4 16 54 0 0.11151463
Link 5 16 55 0 0.24161504
Link 6 16 56 0 -0.40778832
Link 7 16 57 0 -0.43174535
Link 8 16 58 0 -0.43610950
Link 9 16 59 0 0.88189337
Link 10 16 60 0 0.03558458
Link 1 17 61 0 -0.24719993
Link 2 17 62 0 0.53572192
Link 3 17 63 0 -0.51313822
Link 4 17 64 0 -0.22766808
Link 5 17 65 0 0.07068087
Link 6 17 66 0 0.14569536
Link 7 17 67 0 -0.21802423
Link 8 17 68 0 0.23685415
Link 9 17 69 0 0.58827479
Link 10 17 70 0 0.39796136
GenomeEnd

GenomeStart 1
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 0.45991394
Link 2 11 2 0 0.56926176
Link 3 11 3 0 -0.27790155
Link 4 11 4 0 -0.55262917
Link 5 11 5 0 0.57118442
Link 6 11 6 0 0.13064974
Link 7 11 7 0 -0.12057863
Link 8 11 8 0 0.36542863
Link 9 11 9 0 0.41483810
Link 10 11 10 0 0.51921140
Link 1 12 11 0 -0.40116581
Link 2 12 12 0 -0.59443953
Link 3 12 13 0 -0.07083346
Link 4 12 14 0 0.08532975
Link 5 12 15 0 0.19089328
Link 6 12 16 0 0.76924955
Link 7 12 17 0 0.58217109
Link 8 12 18 0 -0.05246132
Link 9 12 19 0 -0.12131108
Link 10 12 20 0 -0.12900174
Link 1 13 21 0 0.76235237
Link 2 13 22 0 0.50819422
Link 3 13 23 0 -0.56129643
Link 4 13 24 0 0.10464797
Link 5 13 25 0 -0.33088168
Link 6 13 26 0 -0.53132725
Link 7 13 27 0 -0.65886410
Link 8 13 28 0 0.10843226
Link 9 13 29 0 -0.29633473
Link 10 13 30 0 -0.65440840
Link 1 14 31 0 0.39069796
Link 2 14 32 0 -0.46903897
Link 3 14 33 0 -0.64064455
Link 4 14 34 0 0.48606830
Link 5 14 35 0 -0.13287759
Link 6 14 36 0 0.29667043
Link 7 14 37 0 -0.38740196
Link 8 14 38 0 0.58317820
Link 9 14 39 0 0.16602069
Link 10 14 40 0 0.37156285
Link 1 15 41 0 -0.18677328
Link 2 15 42 0 -0.30793176
Link 3 15 43 0 -0.06082339
Link 4 15 44 0 0.02868740
Link 5 15 45 0 0.07525864
Link 6 15 46 0 -0.25467696
Link 7 15 47 0 0.73555712
Link 8 15 48 0 0.61387982
Link 9 15 49 0 0.16751610
Link 10 15 50 0 -0.43159276
Link 1 16 51 0 0.14148381
Link 2 16 52 0 0.81136509
Link 3 16 53 0 0.90423292
Link 4 16 54 0 -0.60432752
Link 5 16 55 0 0.42170476
Link 6 16 56 0 -0.59068575
Link 7 16 57 0 0.03564562
Link 8 16 58 0 -0.11432234
Link 9 16 59 0 -0.34040345
Link 10 16 60 0 -0.43430891
Link 1 17 61 0 0.63869137
Link 2 17 62 0 0.63695181
Link 3 17 63 0 0.39832759
Link 4 17 64 0 -0.42646565
Link 5 17 65 0 0.00753807
Link 6 17 66 0 0.20352794
Link 7 17 67 0 -0.21915342
Link 8 17 68 0 0.12686544
Link 9 17 69 0 0.04437391
Link 10 17 70 0 0.61079745
GenomeEnd

GenomeStart 3
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -0.10168767
Link 2 11 2 0 0.56263924
Link 3 11 3 0 0.28061769
Link 4 11 4 0 -0.27762688
Link 5 11 5 0 -0.52967925
Link 6 11 6 0 -0.27268288
Link 7 11 7 0 -0.02829066
Link 8 11 8 0 0.38468581
Link 9 11 9 0 0.47627186
Link 10 11 10 0 0.75103000
Link 1 12 11 0 -0.01925718
Link 2 12 12 0 -0.80901517
Link 3 12 13 0 0.31867428
Link 4 12 14 0 0.16339610
Link 5 12 15 0 0.23117771
Link 6 12 16 0 -0.14215522
Link 7 12 17 0 0.10184027
Link 8 12 18 0 -0.19092380
Link 9 12 19 0 0.48075808
Link 10 12 20 0 0.61189611
Link 1 13 21 0 0.52229377
Link 2 13 22 0 -0.13675344
Link 3 13 23 0 -0.53761406
Link 4 13 24 0 -0.54432814
Link 5 13 25 0 0.25949889
Link 6 13 26 0 0.34730064
Link 7 13 27 0 0.52479629
Link 8 13 28 0 -0.06665242
Link 9 13 29 0 -0.13357952
Link 10 13 30 0 0.14441359
Link 1 14 31 0 -0.22711875
Link 2 14 32 0 0.39609973
Link 3 14 33 0 0.16025269
Link 4 14 34 0 0.51524400
Link 5 14 35 0 0.70873135
Link 6 14 36 0 -0.23215430
Link 7 14 37 0 0.11294900
Link 8 14 38 0 0.11343730
Link 9 14 39 0 -0.62822352
Link 10 14 40 0 -0.18903165
Link 1 15 41 0 -0.75820185
Link 2 15 42 0 0.50144963
Link 3 15 43 0 -0.02005066
Link 4 15 44 0 -0.10815760
Link 5 15 45 0 0.50028993
Link 6 15 46 0 0.16595965
Link 7 15 47 0 0.06976531
Link 8 15 48 0 0.24643696
Link 9 15 49 0 -0.33170568
Link 10 15 50 0 0.03360088
Link 1 16 51 0 0.13739433
Link 2 16 52 0 -0.25409711
Link 3 16 53 0 -0.75670644
Link 4 16 54 0 -0.51338237
Link 5 16 55 0 -0.22095401
Link 6 16 56 0 0.16245003
Link 7 16 57 0 0.83056124
Link 8 16 58 0 0.87847530
Link 9 16 59 0 0.33164464
Link 10 16 60 0 -0.06537065
Link 1 17 61 0 0.03366192
Link 2 17 62 0 -0.45075838
Link 3 17 63 0 0.01342814
Link 4 17 64 0 -0.56672872
Link 5 17 65 0 -0.15427107
Link 6 17 66 0 -0.65828425
Link 7 17 67 0 0.56471450
Link 8 17 68 0 -0.27326273
Link 9 17 69 0 -0.46064638
Link 10 17 70 0 -0.38337352
GenomeEnd

GenomeStart 4
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 0.38828700
Link 2 11 2 0 -0.15298929
Link 3 11 3 0 0.05780206
Link 4 11 4 0 -0.23163549
Link 5 11 5 0 0.19022187
Link 6 11 6 0 -0.44505142
Link 7 11 7 0 -0.09488205
Link 8 11 8 0 0.24066897
Link 9 11 9 0 0.12045656
Link 10 11 10 0 -0.39396344
Link 1 12 11 0 -0.46284371
Link 2 12 12 0 0.04220710
Link 3 12 13 0 -0.58662679
Link 4 12 14 0 0.51606800
Link 5 12 15 0 -0.74791711
Link 6 12 16 0 -0.23773919
Link 7 12 17 0 0.52851955
Link 8 12 18 0 -0.17337565
Link 9 12 19 0 -0.41911069
Link 10 12 20 0 0.08624531
Link 1 13 21 0 -0.20902127
Link 2 13 22 0 -0.12906278
Link 3 13 23 0 0.17810602
Link 4 13 24 0 -0.18857387
Link 5 13 25 0 -0.46757408
Link 6 13 26 0 0.03921628
Link 7 13 27 0 0.21246986
Link 8 13 28 0 0.36252937
Link 9 13 29 0 0.73140660
Link 10 13 30 0 -0.45554979
Link 1 14 31 0 0.25748466
Link 2 14 32 0 -0.19272439
Link 3 14 33 0 0.15387432
Link 4 14 34 0 -0.31183813
Link 5 14 35 0 -0.31797235
Link 6 14 36 0 -0.62788781
Link 7 14 37 0 -0.00561541
Link 8 14 38 0 -0.37430952
Link 9 14 39 0 -0.45890683
Link 10 14 40 0 0.45789972
Link 1 15 41 0 0.01599170
Link 2 15 42 0 0.63212989
Link 3 15 43 0 -0.03372295
Link 4 15 44 0 0.15521714
Link 5 15 45 0 0.19147313
Link 6 15 46 0 -0.13232826
Link 7 15 47 0 0.05645924
Link 8 15 48 0 0.26044496
Link 9 15 49 0 -0.15646840
Link 10 15 50 0 -0.35642567
Link 1 16 51 0 -0.73155919
Link 2 16 52 0 -0.20896023
Link 3 16 53 0 -0.71434675
Link 4 16 54 0 0.18747520
Link 5 16 55 0 0.30759606
Link 6 16 56 0 0.00125126
Link 7 16 57 0 0.96276742
Link 8 16 58 0 0.90923795
Link 9 16 59 0 -0.48167364
Link 10 16 60 0 -0.10214545
Link 1 17 61 0 0.09155553
Link 2 17 62 0 0.16632588
Link 3 17 63 0 -0.22498245
Link 4 17 64 0 0.25562304
Link 5 17 65 0 -0.19849239
Link 6 17 66 0 -0.47029023
Link 7 17 67 0 -0.12765893
Link 8 17 68 0 0.13303018
Link 9 17 69 0 -0.22473830
Link 10 17 70 0 -0.45063631
GenomeEnd

GenomeStart 5
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -0.58403272
Link 2 11 2 0 -0.11209449
Link 3 11 3 0 0.38926359
Link 4 11 4 0 0.01989807
Link 5 11 5 0 0.21338542
Link 6 11 6 0 -0.30704672
Link 7 11 7 0 0.35447249
Link 8 11 8 0 0.74605548
Link 9 11 9 0 0.16418958
Link 10 11 10 0 -0.44850002
Link 1 12 11 0 -0.14307077
Link 2 12 12 0 -0.19144261
Link 3 12 13 0 -0.34904019
Link 4 12 14 0 -0.18689535
Link 5 12 15 0 0.19846187
Link 6 12 16 0 0.32963042
Link 7 12 17 0 0.42988372
Link 8 12 18 0 0.18906217
Link 9 12 19 0 -0.06286813
Link 10 12 20 0 -0.26142155
Link 1 13 21 0 0.02114933
Link 2 13 22 0 -0.73198645
Link 3 13 23 0 -0.47193823
Link 4 13 24 0 -0.46247749
Link 5 13 25 0 0.59987182
Link 6 13 26 0 -0.46803186
Link 7 13 27 0 0.46397290
Link 8 13 28 0 -0.43302713
Link 9 13 29 0 0.38657796
Link 10 13 30 0 -0.12866604
Link 1 14 31 0 -0.08435316
Link 2 14 32 0 -0.22870571
Link 3 14 33 0 0.53764458
Link 4 14 34 0 -0.39899899
Link 5 14 35 0 -0.12701804
Link 6 14 36 0 -0.53529466
Link 7 14 37 0 0.53633229
Link 8 14 38 0 -0.02432325
Link 9 14 39 0 0.78521073
Link 10 14 40 0 0.09649953
Link 1 15 41 0 0.08310190
Link 2 15 42 0 0.20578631
Link 3 15 43 0 -0.29844050
Link 4 15 44 0 0.51692251
Link 5 15 45 0 0.48631245
Link 6 15 46 0 -0.02722251
Link 7 15 47 0 -0.08780175
Link 8 15 48 0 -0.25733207
Link 9 15 49 0 -0.44721824
Link 10 15 50 0 -0.55494858
Link 1 16 51 0 0.08844264
Link 2 16 52 0 0.22266305
Link 3 16 53 0 -0.02130192
Link 4 16 54 0 -0.20657979
Link 5 16 55 0 -0.07629627
Link 6 16 56 0 0.60353404
Link 7 16 57 0 0.23981445
Link 8 16 58 0 -0.79332865
Link 9 16 59 0 0.27399518
Link 10 16 60 0 -0.00476089
Link 1 17 61 0 -0.01757866
Link 2 17 62 0 -0.59257790
Link 3 17 63 0 -0.20160527
Link 4 17 64 0 -0.26319163
Link 5 17 65 0 -0.08618427
Link 6 17 66 0 -0.33246864
Link 7 17 67 0 0.10010071
Link 8 17 68 0 -0.33814508
Link 9 17 69 0 0.19293802
Link 10 17 70 0 -0.67622913
GenomeEnd

GenomeStart 6
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 0.36646626
Link 2 11 2 0 -0.13568529
