NEAT_ParametersStart
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.76150167
Link 2 14 2 0 2.57436645
Link 4 14 4 0 1.30439543
Link 5 14 5 0 -1.32907823
Link 6 14 6 0 -3.62669759
Link 7 14 7 0 0.33235801
Link 8 14 8 0 -6.58862575
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.02432325
Link 12 14 12 0 1.08429212
Link 13 14 13 0 -2.45685350
Link 2 15 15 0 2.23070085
Link 3 15 16 0 2.17429884
Link 4 15 17 0 -2.41817988
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 0.75743126
Link 2 16 28 0 3.90740684
Link 3 16 29 0 -0.88490707
Link 4 16 30 0 3.87042604
Link 5 16 31 0 -0.88934751
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -2.98761712
Link 9 16 35 0 -1.93970305
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.61915952
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 -1.25801111
Link 2 17 41 0 -1.62794885
Link 3 17 42 0 1.85168004
Link 4 17 43 0 4.50044251
Link 5 17 44 0 2.79793695
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -5.43840983
Link 8 17 47 0 -2.46900845
Link 9 17 48 0 -0.40227974
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 1.32644505
Link 12 17 51 0 5.11685537
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 4.20327998
Link 2 18 54 0 -4.09158223
Link 3 18 55 0 -1.99754326
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -3.52995773
Link 6 18 58 0 3.50360882
Link 7 18 59 0 0.16969245
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 0.82319102
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 -1.42349773
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -1.62026582
Link 3 19 68 0 4.58809931
Link 4 19 69 0 -0.83153782
Link 5 19 70 0 3.41230888
Link 6 19 71 0 -3.78489029
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -4.00612659
Link 9 19 74 0 1.14333018
Link 10 19 75 0 -1.51741272
Link 11 19 76 0 -3.34861293
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 1.30971709
Link 1 20 79 0 3.88890118
Link 2 20 80 0 3.12851344
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -0.53616443
Link 5 20 83 0 2.96804712
Link 6 20 84 0 2.91499069
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 3.71579638
Link 10 20 88 0 -2.96320993
Link 11 20 89 0 1.81433302
Link 13 20 91 0 0.33388013
Link 12 31 123 0 0.03527940
Link 31 20 124 0 -0.14426099
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -1.45590838
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 0.57829524
Link 1 68 255 0 0.85457930
Link 68 15 256 0 1.87290567
Link 6 73 274 0 -0.01252785
Link 73 16 275 0 1.18234809
GenomeEnd

GenomeStart 2349
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.57436645
Link 4 14 4 0 1.30439543
Link 5 14 5 0 -1.34731304
Link 6 14 6 0 0.80288095
Link 7 14 7 0 -1.32395779
Link 8 14 8 0 -6.85520493
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.13792840
Link 12 14 12 0 0.74851222
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 2.23070085
Link 3 15 16 0 1.10035249
Link 4 15 17 0 0.53651540
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.23141423
Link 9 15 22 0 1.22389904
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -2.04325235
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -2.37108219
Link 4 16 30 0 3.25769066
Link 5 16 31 0 -0.88934751
Link 7 16 33 0 -4.96213416
Link 8 16 34 0 1.40958892
Link 9 16 35 0 -1.18009735
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.61915952
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 -1.62794885
Link 3 17 42 0 1.85168004
Link 4 17 43 0 4.50044251
Link 5 17 44 0 2.79793695
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -6.93129902
Link 8 17 47 0 -2.46900845
Link 9 17 48 0 -3.04686117
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 1.32644505
Link 12 17 51 0 3.50359737
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 3.81622898
Link 2 18 54 0 -3.74214530
Link 3 18 55 0 -1.89400922
Link 4 18 56 0 -4.78176214
Link 5 18 57 0 -2.67040392
Link 6 18 58 0 3.50360882
Link 7 18 59 0 -0.56694807
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 0.82319102
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 -1.73287912
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -1.62026582
Link 3 19 68 0 4.58809931
Link 4 19 69 0 -0.83314005
Link 5 19 70 0 3.41230888
Link 6 19 71 0 -2.51058992
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -2.64606922
Link 9 19 74 0 1.14333018
Link 10 19 75 0 -1.33849796
Link 11 19 76 0 -3.34861293
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.47552416
Link 1 20 79 0 6.20167013
Link 2 20 80 0 3.12851344
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 -3.31211280
Link 5 20 83 0 1.63573107
Link 6 20 84 0 2.05253761
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 3.71579638
Link 10 20 88 0 -2.96320993
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 3.36988433
Link 31 20 124 0 -0.14426099
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -1.45590838
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 0.57829524
Link 1 68 255 0 0.74141667
Link 68 15 256 0 0.81777398
Link 6 73 274 0 -0.11023286
Link 73 16 275 0 2.86350978
GenomeEnd

GenomeStart 2352
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 1.05856502
Link 4 14 4 0 1.30439543
Link 5 14 5 0 -0.79889542
Link 6 14 6 0 0.80288095
Link 7 14 7 0 0.33235801
Link 8 14 8 0 -6.58862575
Link 9 14 9 0 -3.29206977
Link 10 14 10 0 1.31795709
Link 11 14 11 0 1.16975921
Link 12 14 12 0 1.08429212
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 0.92275383
Link 3 15 16 0 -2.08618427
Link 4 15 17 0 -0.24106571
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -0.66717276
Link 2 16 28 0 -5.18403424
Link 3 16 29 0 -2.32080294
Link 4 16 30 0 3.25769066
Link 5 16 31 0 -1.92133091
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -4.04744865
Link 9 16 35 0 -1.18009735
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.91244240
Link 12 16 38 0 0.92498932
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 -0.08027894
Link 3 17 42 0 1.85168004
Link 4 17 43 0 4.33892330
Link 5 17 44 0 2.79793695
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -5.43840983
Link 8 17 47 0 -0.71152379
Link 9 17 48 0 -1.10138249
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 1.76757103
Link 12 17 51 0 3.50359737
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 3.81622898
Link 2 18 54 0 -4.09158223
Link 3 18 55 0 -1.99754326
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -2.10559404
Link 6 18 58 0 3.50360882
Link 7 18 59 0 -0.11443487
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 -0.41029084
Link 11 18 63 0 -2.13840144
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -2.13923307
Link 3 19 68 0 4.58809931
Link 4 19 69 0 -0.71984008
Link 5 19 70 0 3.41230888
Link 6 19 71 0 -4.32750938
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -5.40028840
Link 9 19 74 0 1.14333018
Link 10 19 75 0 -1.33849796
Link 11 19 76 0 -3.34861293
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 4.24346141
Link 1 20 79 0 6.23882641
Link 2 20 80 0 3.12851344
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -3.52216406
Link 6 20 84 0 0.68729209
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 3.71579638
Link 10 20 88 0 -2.96320993
Link 11 20 89 0 1.23196356
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 2.08734397
Link 31 20 124 0 -0.14426099
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -2.96893979
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 0.57829524
Link 1 68 255 0 0.31495102
Link 68 15 256 0 3.65233314
Link 6 73 274 0 -2.76442763
Link 73 16 275 0 2.51850948
GenomeEnd

GenomeStart 2354
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.57436645
Link 4 14 4 0 1.59355831
Link 5 14 5 0 -1.83812696
Link 6 14 6 0 0.80288095
Link 7 14 7 0 0.33235801
Link 8 14 8 0 -7.72200690
Link 9 14 9 0 -4.08783990
Link 10 14 10 0 1.31795709
Link 11 14 11 0 0.13792840
Link 12 14 12 0 1.08429212
Link 13 14 13 0 -2.68009640
Link 2 15 15 0 3.31799905
Link 3 15 16 0 2.17429884
Link 4 15 17 0 -0.24106571
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.51512955
Link 11 15 24 0 1.42728965
Link 12 15 25 0 1.88607440
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -0.92139194
Link 2 16 28 0 -4.05034791
Link 3 16 29 0 -2.37108219
Link 4 16 30 0 3.25769066
Link 5 16 31 0 -1.66817988
Link 7 16 33 0 -2.99002045
Link 8 16 34 0 -5.30061495
Link 9 16 35 0 -1.18009735
Link 10 16 36 0 2.82979827
Link 11 16 37 0 1.61915952
Link 12 16 38 0 0.87545396
Link 1 17 40 0 -0.00698111
Link 2 17 41 0 -1.62794885
Link 3 17 42 0 1.85168004
Link 4 17 43 0 6.55159154
Link 5 17 44 0 2.79793695
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -5.43840983
Link 8 17 47 0 -2.46900845
Link 9 17 48 0 -1.10138249
Link 10 17 49 0 -0.08033998
Link 11 17 50 0 2.85726493
Link 12 17 51 0 4.45829264
Link 13 17 52 0 -1.79007461
Link 1 18 53 0 4.53303247
Link 2 18 54 0 -5.37650685
Link 3 18 55 0 -4.02587970
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -2.91905347
Link 6 18 58 0 3.50360882
Link 7 18 59 0 -0.56694807
Link 8 18 60 0 -1.37958159
Link 9 18 61 0 -1.77919095
Link 10 18 62 0 0.82319102
Link 11 18 63 0 -4.46421705
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.74591624
Link 2 19 67 0 1.99865719
Link 3 19 68 0 4.58809931
Link 4 19 69 0 -0.83153782
Link 5 19 70 0 4.95990250
Link 6 19 71 0 2.06366161
Link 7 19 72 0 1.97412412
Link 8 19 73 0 -4.00612659
Link 9 19 74 0 1.14333018
Link 10 19 75 0 -1.33849796
Link 11 19 76 0 -3.34861293
Link 12 19 77 0 -0.89072466
Link 13 19 78 0 2.47552416
Link 1 20 79 0 6.23882641
Link 2 20 80 0 2.61770989
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -3.52216406
Link 6 20 84 0 0.82760094
Link 8 20 86 0 -2.52299570
Link 9 20 87 0 3.71579638
Link 10 20 88 0 -2.96320993
Link 11 20 89 0 1.81433302
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 0.67227699
Link 31 20 124 0 0.59482101
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -0.58223975
Link 7 60 225 0 0.10199286
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 0.57829524
Link 1 68 255 0 -0.17047639
Link 68 15 256 0 4.09869686
Link 6 73 274 0 -1.70732749
Link 73 16 275 0 0.76276818
GenomeEnd

GenomeStart 2355
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 4 4.79969176 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 12 4.51744438 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 12 4.15007782 0.00000000 0.00000000 0.00000000
Neuron 68 3 0.50000000 4 4.24843593 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 4 4.16392102 0.00000000 0.00000000 0.00000000
Link 1 14 1 0 2.10901593
Link 2 14 2 0 2.69422790
Link 4 14 4 0 1.30439543
Link 5 14 5 0 -4.77114170
Link 6 14 6 0 0.80288095
Link 7 14 7 0 0.33235801
Link 8 14 8 0 -6.58862575
Link 9 14 9 0 -2.59899442
Link 10 14 10 0 1.31795709
Link 11 14 11 0 -0.03694266
Link 12 14 12 0 1.08429212
Link 13 14 13 0 -2.48271794
Link 2 15 15 0 2.35277489
Link 3 15 16 0 2.17429884
Link 4 15 17 0 0.59338664
Link 5 15 18 0 -1.03148747
Link 6 15 19 0 2.57799768
Link 8 15 21 0 -2.70559557
Link 9 15 22 0 1.01293985
Link 10 15 23 0 3.51512955
Link 11 15 24 0 2.25083163
Link 12 15 25 0 1.10541093
Link 13 15 26 0 -0.71303445
Link 1 16 27 0 -3.20133061
Link 2 16 28 0 -5.72131260
Link 3 16 29 0 -2.37108219
Link 4 16 30 0 3.25769066
Link 5 16 31 0 -0.88934751
Link 7 16 33 0 -4.83891568
Link 8 16 34 0 -2.98761712
Link 9 16 35 0 -1.18009735
Link 10 16 36 0 0.69460891
Link 11 16 37 0 1.61915952
Link 12 16 38 0 -0.01238670
Link 1 17 40 0 0.64558092
Link 2 17 41 0 -2.06817835
Link 3 17 42 0 1.85168004
Link 4 17 43 0 4.06906338
Link 5 17 44 0 2.79793695
Link 6 17 45 0 -1.25001526
Link 7 17 46 0 -5.43840983
Link 8 17 47 0 -2.61366619
Link 9 17 48 0 -1.10138249
Link 10 17 49 0 -1.03785822
Link 11 17 50 0 1.32644505
Link 12 17 51 0 3.50359737
Link 13 17 52 0 -3.61516160
Link 1 18 53 0 3.81622898
Link 2 18 54 0 -4.09158223
Link 3 18 55 0 -1.99754326
Link 4 18 56 0 -4.72461623
Link 5 18 57 0 -1.66260644
Link 6 18 58 0 3.50360882
Link 7 18 59 0 -0.56694807
Link 8 18 60 0 -1.67591632
Link 9 18 61 0 -0.01468703
Link 10 18 62 0 -1.88915677
Link 11 18 63 0 -2.32296213
Link 13 18 65 0 -1.33651997
Link 1 19 66 0 5.74591624
Link 2 19 67 0 -1.65147099
Link 3 19 68 0 4.58809931
Link 4 19 69 0 -2.21738334
Link 5 19 70 0 3.41230888
Link 6 19 71 0 -3.34656819
Link 7 19 72 0 1.60546052
Link 8 19 73 0 -4.00612659
Link 9 19 74 0 1.07428205
Link 10 19 75 0 -0.01613094
Link 11 19 76 0 -2.02777184
Link 12 19 77 0 0.45796457
Link 13 19 78 0 2.47552416
Link 1 20 79 0 6.23882641
Link 2 20 80 0 3.12851344
Link 3 20 81 0 -3.58665349
Link 4 20 82 0 1.06971953
Link 5 20 83 0 -3.52216406
Link 6 20 84 0 0.33693960
Link 8 20 86 0 -2.37574389
Link 9 20 87 0 2.28402051
Link 10 20 88 0 -3.09642323
Link 11 20 89 0 3.36696219
Link 13 20 91 0 -1.07248909
Link 12 31 123 0 2.08734397
Link 31 20 124 0 -0.33446760
Link 7 45 165 0 0.58728294
Link 45 15 166 0 -1.37617878
Link 7 60 225 0 1.28734703
Link 60 20 226 0 -0.35350352
Link 3 64 242 0 -0.94407483
Link 64 14 243 0 0.85601367
Link 1 68 255 0 2.23120823
Link 68 15 256 0 3.63969848
Link 6 73 274 0 0.02996918
Link 73 16 275 0 0.28748436
GenomeEnd

GenomeStart 2356
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 18 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 19 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 20 4 1.00000000 1 4.45000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 2 4.37717215 0.00000000 0.00000000 0.00000000
