NEAT_ParametersStart
MinNeuronBias 0.00000000000000000000
MaxNeuronBias 0.00000000000000000000
DisjointCoeff 1.00000000000000000000
ExcessCoeff 1.00000000000000000000
ActivationADiffCoeff 0.00000000000000000000
ActivationBDiffCoeff 0.00000000000000000000
WeightDiffCoeff 4.00000000000000000000
TimeConstantDiffCoeff 0.00000000000000000000
BiasDiffCoeff 0.00000000000000000000
ActivationFunctionDiffCoeff 0.00000000000000000000
CompatTreshold 2.29999999999999982236
MinCompatTreshold 0.20000000000000001110
CompatTresholdModifier 0.29999999999999998890
CompatTreshChangeInterval_Generations 1
CompatTreshChangeInterval_Evaluations 10
DivisionThreshold 0.02999999999999999889
VarianceThreshold 0.02999999999999999889
BandThreshold 0.29999999999999998890
InitialDepth 3
MaxDepth 3
IterationLevel 1
TournamentSize 4
CPPN_Bias 1.00000000000000000000
Width 2.00000000000000000000
Height 2.00000000000000000000
Qtree_X 0.00000000000000000000
Qtree_Y 0.00000000000000000000
Leo false
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.02000000000000000042
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 94
NextNeuronID: 25
Innovation 1 1 1 10 0 -1
Innovation 2 1 2 10 0 -1
Innovation 3 1 3 10 0 -1
Innovation 4 1 4 10 0 -1
Innovation 5 1 5 10 0 -1
Innovation 6 1 6 10 0 -1
Innovation 7 1 7 10 0 -1
Innovation 8 1 8 10 0 -1
Innovation 9 1 9 10 0 -1
Innovation 10 1 1 11 0 -1
Innovation 11 1 2 11 0 -1
Innovation 12 1 3 11 0 -1
Innovation 13 1 4 11 0 -1
Innovation 14 1 5 11 0 -1
Innovation 15 1 6 11 0 -1
Innovation 16 1 7 11 0 -1
Innovation 17 1 8 11 0 -1
Innovation 18 1 9 11 0 -1
Innovation 19 1 1 12 0 -1
Innovation 20 1 2 12 0 -1
Innovation 21 1 3 12 0 -1
Innovation 22 1 4 12 0 -1
Innovation 23 1 5 12 0 -1
Innovation 24 1 6 12 0 -1
Innovation 25 1 7 12 0 -1
Innovation 26 1 8 12 0 -1
Innovation 27 1 9 12 0 -1
Innovation 28 1 1 13 0 -1
Innovation 29 1 2 13 0 -1
Innovation 30 1 3 13 0 -1
Innovation 31 1 4 13 0 -1
Innovation 32 1 5 13 0 -1
Innovation 33 1 6 13 0 -1
Innovation 34 1 7 13 0 -1
Innovation 35 1 8 13 0 -1
Innovation 36 1 9 13 0 -1
Innovation 37 1 1 14 0 -1
Innovation 38 1 2 14 0 -1
Innovation 39 1 3 14 0 -1
Innovation 40 1 4 14 0 -1
Innovation 41 1 5 14 0 -1
Innovation 42 1 6 14 0 -1
Innovation 43 1 7 14 0 -1
Innovation 44 1 8 14 0 -1
Innovation 45 1 9 14 0 -1
Innovation 46 1 1 15 0 -1
Innovation 47 1 2 15 0 -1
Innovation 48 1 3 15 0 -1
Innovation 49 1 4 15 0 -1
Innovation 50 1 5 15 0 -1
Innovation 51 1 6 15 0 -1
Innovation 52 1 7 15 0 -1
Innovation 53 1 8 15 0 -1
Innovation 54 1 9 15 0 -1
Innovation 55 1 1 16 0 -1
Innovation 56 1 2 16 0 -1
Innovation 57 1 3 16 0 -1
Innovation 58 1 4 16 0 -1
Innovation 59 1 5 16 0 -1
Innovation 60 1 6 16 0 -1
Innovation 61 1 7 16 0 -1
Innovation 62 1 8 16 0 -1
Innovation 63 1 9 16 0 -1
Innovation 64 0 7 13 3 17
Innovation 65 1 7 17 0 -1
Innovation 66 1 17 13 0 -1
Innovation 67 0 3 15 3 18
Innovation 68 1 3 18 0 -1
Innovation 69 1 18 15 0 -1
Innovation 70 1 17 14 0 -1
Innovation 71 1 17 16 0 -1
Innovation 72 1 17 12 0 -1
Innovation 73 0 8 14 3 19
Innovation 74 1 8 19 0 -1
Innovation 75 1 19 14 0 -1
Innovation 76 1 6 17 0 -1
Innovation 77 0 1 16 3 20
Innovation 78 1 1 20 0 -1
Innovation 79 1 20 16 0 -1
Innovation 80 0 8 11 3 21
Innovation 81 1 8 21 0 -1
Innovation 82 1 21 11 0 -1
Innovation 83 0 6 12 3 22
Innovation 84 1 6 22 0 -1
Innovation 85 1 22 12 0 -1
Innovation 86 0 5 10 3 23
Innovation 87 1 5 23 0 -1
Innovation 88 1 23 10 0 -1
Innovation 89 1 2 19 0 -1
Innovation 90 1 7 19 0 -1
Innovation 91 0 5 12 3 24
Innovation 92 1 5 24 0 -1
Innovation 93 1 24 12 0 -1
InnovationDatabaseEnd

GenomeStart 610
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18613239
Link 2 10 2 0 0.21643727
Link 3 10 3 0 -1.04586932
Link 4 10 4 0 0.02740562
Link 5 10 5 0 -0.78048036
Link 6 10 6 0 1.08198798
Link 7 10 7 0 -0.79886776
Link 8 10 8 0 1.50500504
Link 9 10 9 0 1.10444960
Link 1 11 10 0 -1.81997131
Link 2 11 11 0 -1.09372234
Link 3 11 12 0 -0.68527787
Link 4 11 13 0 0.99400311
Link 5 11 14 0 0.85445723
Link 6 11 15 0 1.76192511
Link 7 11 16 0 1.97489853
Link 8 11 17 0 -0.51019318
Link 9 11 18 0 -0.14780114
Link 1 12 19 0 1.11531419
Link 2 12 20 0 1.66722617
Link 3 12 21 0 -0.62822352
Link 4 12 22 0 0.40751366
Link 5 12 23 0 0.88511307
Link 6 12 24 0 0.29013947
Link 7 12 25 0 -0.12428663
Link 8 12 26 0 1.71323283
Link 9 12 27 0 1.03263955
Link 1 13 28 0 -1.25814081
Link 2 13 29 0 0.42974639
Link 3 13 30 0 1.69487594
Link 4 13 31 0 -0.35840938
Link 5 13 32 0 -0.47762993
Link 6 13 33 0 0.82247383
Link 7 13 34 0 1.50424207
Link 8 13 35 0 -0.59062471
Link 9 13 36 0 -1.15514084
Link 1 14 37 0 -0.51734977
Link 2 14 38 0 -1.27327799
Link 3 14 39 0 1.23212378
Link 4 14 40 0 1.27488021
Link 5 14 41 0 0.98687704
Link 6 14 42 0 1.89007233
Link 7 14 43 0 0.18283639
Link 8 14 44 0 1.89657277
Link 9 14 45 0 -0.16354869
Link 1 15 46 0 -2.40116581
Link 2 15 47 0 0.17441328
Link 3 15 48 0 -0.08722190
Link 4 15 49 0 0.65340129
Link 5 15 50 0 -2.44955290
Link 6 15 51 0 1.93273721
Link 7 15 52 0 1.76157414
Link 8 15 53 0 0.26526688
Link 9 15 54 0 -0.06964324
Link 1 16 55 0 0.39771722
Link 2 16 56 0 0.58894620
Link 3 16 57 0 1.70529801
Link 4 16 58 0 -0.64044618
Link 5 16 59 0 1.06625568
Link 6 16 60 0 -0.75324259
Link 7 16 61 0 0.36616108
Link 8 16 62 0 2.34931486
Link 9 16 63 0 0.32410657
GenomeEnd

GenomeStart 611
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18613239
Link 2 10 2 0 0.21643727
Link 3 10 3 0 -1.04586932
Link 4 10 4 0 0.02740562
Link 5 10 5 0 -0.78048036
Link 6 10 6 0 1.08198798
Link 7 10 7 0 -0.79886776
Link 8 10 8 0 1.50500504
Link 9 10 9 0 1.10444960
Link 1 11 10 0 -1.81997131
Link 2 11 11 0 -1.09372234
Link 3 11 12 0 -0.68527787
Link 4 11 13 0 0.99400311
Link 5 11 14 0 0.85445723
Link 6 11 15 0 1.76192511
Link 7 11 16 0 1.97489853
Link 8 11 17 0 -0.51019318
Link 9 11 18 0 -0.14780114
Link 1 12 19 0 1.11531419
Link 2 12 20 0 1.66722617
Link 3 12 21 0 -0.62822352
Link 4 12 22 0 0.40751366
Link 5 12 23 0 0.88511307
Link 6 12 24 0 0.29013947
Link 7 12 25 0 -0.12428663
Link 8 12 26 0 1.71323283
Link 9 12 27 0 1.03263955
Link 1 13 28 0 -1.25814081
Link 2 13 29 0 0.42974639
Link 3 13 30 0 1.69487594
Link 4 13 31 0 -0.35840938
Link 5 13 32 0 -0.47762993
Link 6 13 33 0 0.82247383
Link 7 13 34 0 1.50424207
Link 8 13 35 0 -0.59062471
Link 9 13 36 0 -1.15514084
Link 1 14 37 0 -0.51734977
Link 2 14 38 0 -1.27327799
Link 3 14 39 0 1.23212378
Link 4 14 40 0 1.27488021
Link 5 14 41 0 0.98687704
Link 6 14 42 0 1.89007233
Link 7 14 43 0 0.18283639
Link 8 14 44 0 1.89657277
Link 9 14 45 0 -0.16354869
Link 1 15 46 0 -2.40116581
Link 2 15 47 0 0.17441328
Link 3 15 48 0 -0.08722190
Link 4 15 49 0 0.65340129
Link 5 15 50 0 -2.44955290
Link 6 15 51 0 1.93273721
Link 7 15 52 0 1.76157414
Link 8 15 53 0 0.26526688
Link 9 15 54 0 -0.06964324
Link 1 16 55 0 0.39771722
Link 2 16 56 0 0.58894620
Link 3 16 57 0 1.70529801
Link 4 16 58 0 -0.64044618
Link 5 16 59 0 1.06625568
Link 6 16 60 0 -0.75324259
Link 7 16 61 0 0.36616108
Link 8 16 62 0 2.34931486
Link 9 16 63 0 0.32410657
GenomeEnd

GenomeStart 612
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18613239
Link 2 10 2 0 0.21643727
Link 3 10 3 0 -1.04586932
Link 4 10 4 0 0.02740562
Link 5 10 5 0 -0.78048036
Link 6 10 6 0 1.08198798
Link 7 10 7 0 -0.79886776
Link 8 10 8 0 1.50500504
Link 9 10 9 0 1.10444960
Link 1 11 10 0 -1.81997131
Link 2 11 11 0 -1.09372234
Link 3 11 12 0 -0.68527787
Link 4 11 13 0 0.99400311
Link 5 11 14 0 0.85445723
Link 6 11 15 0 1.76192511
Link 7 11 16 0 1.97489853
Link 8 11 17 0 -0.51019318
Link 9 11 18 0 -0.14780114
Link 1 12 19 0 1.11531419
Link 2 12 20 0 1.66722617
Link 3 12 21 0 -0.62822352
Link 4 12 22 0 0.40751366
Link 5 12 23 0 0.88511307
Link 6 12 24 0 0.29013947
Link 7 12 25 0 -0.12428663
Link 8 12 26 0 1.71323283
Link 9 12 27 0 1.03263955
Link 1 13 28 0 -1.25814081
Link 2 13 29 0 0.42974639
Link 3 13 30 0 1.69487594
Link 4 13 31 0 -0.35840938
Link 5 13 32 0 -0.47762993
Link 6 13 33 0 0.82247383
Link 7 13 34 0 1.50424207
Link 8 13 35 0 -0.59062471
Link 9 13 36 0 -1.15514084
Link 1 14 37 0 -0.51734977
Link 2 14 38 0 -1.27327799
Link 3 14 39 0 1.23212378
Link 4 14 40 0 1.27488021
Link 5 14 41 0 0.98687704
Link 6 14 42 0 1.89007233
Link 7 14 43 0 0.18283639
Link 8 14 44 0 1.89657277
Link 9 14 45 0 -0.16354869
Link 1 15 46 0 -2.40116581
Link 2 15 47 0 0.17441328
Link 3 15 48 0 -0.08722190
Link 4 15 49 0 0.65340129
Link 5 15 50 0 -2.44955290
Link 6 15 51 0 1.93273721
Link 7 15 52 0 1.76157414
Link 8 15 53 0 0.26526688
Link 9 15 54 0 -0.06964324
Link 1 16 55 0 0.39771722
Link 2 16 56 0 0.58894620
Link 3 16 57 0 1.70529801
Link 4 16 58 0 -0.64044618
Link 5 16 59 0 1.06625568
Link 6 16 60 0 -0.75324259
Link 7 16 61 0 0.36616108
Link 8 16 62 0 2.34931486
Link 9 16 63 0 0.32410657
GenomeEnd

GenomeStart 613
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18613239
Link 2 10 2 0 -0.90435499
Link 3 10 3 0 5.10202338
Link 4 10 4 0 0.02740562
Link 5 10 5 0 -0.78048036
Link 6 10 6 0 1.08198798
Link 7 10 7 0 -0.79886776
Link 8 10 8 0 1.50500504
Link 9 10 9 0 0.54713584
Link 1 11 10 0 -1.81997131
Link 2 11 11 0 -1.01559496
Link 3 11 12 0 -0.68527787
Link 4 11 13 0 0.99400311
Link 5 11 14 0 0.38233589
Link 6 11 15 0 1.76192511
Link 7 11 16 0 1.97489853
Link 8 11 17 0 -0.51019318
Link 9 11 18 0 -0.14780114
Link 1 12 19 0 1.11531419
Link 2 12 20 0 1.66722617
Link 3 12 21 0 -0.62822352
Link 4 12 22 0 0.40751366
Link 5 12 23 0 0.88511307
Link 6 12 24 0 0.29013947
Link 7 12 25 0 -0.12428663
Link 8 12 26 0 1.91274759
Link 9 12 27 0 0.52885525
Link 1 13 28 0 -1.25814081
Link 2 13 29 0 0.42974639
Link 3 13 30 0 1.69487594
Link 4 13 31 0 -0.35840938
Link 5 13 32 0 -2.44271676
Link 6 13 33 0 0.82247383
Link 7 13 34 0 1.50424207
Link 8 13 35 0 -0.59062471
Link 9 13 36 0 -1.15514084
Link 1 14 37 0 -0.51734977
Link 2 14 38 0 -1.27327799
Link 3 14 39 0 2.14653462
Link 4 14 40 0 1.27488021
Link 5 14 41 0 1.50599689
Link 6 14 42 0 -0.03358562
Link 7 14 43 0 0.18283639
Link 8 14 44 0 1.89657277
Link 9 14 45 0 2.93746757
Link 1 15 46 0 -4.28255562
Link 2 15 47 0 0.17441328
Link 3 15 48 0 0.37070833
Link 4 15 49 0 0.65340129
Link 5 15 50 0 -2.44955290
Link 6 15 51 0 1.93273721
Link 7 15 52 0 1.76157414
Link 8 15 53 0 0.26526688
Link 9 15 54 0 0.60061952
Link 1 16 55 0 0.39771722
Link 2 16 56 0 -0.10412915
Link 3 16 57 0 1.70529801
Link 4 16 58 0 -0.64044618
Link 5 16 59 0 1.06625568
Link 6 16 60 0 -0.75324259
Link 7 16 61 0 -3.39304788
Link 8 16 62 0 3.80870998
Link 9 16 63 0 2.58790857
GenomeEnd

GenomeStart 617
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18613239
Link 2 10 2 0 -0.93679617
Link 3 10 3 0 -1.04586932
Link 4 10 4 0 0.53271584
Link 5 10 5 0 -0.78048036
Link 6 10 6 0 1.08198798
Link 7 10 7 0 -0.91499069
Link 8 10 8 0 1.50500504
Link 9 10 9 0 1.10444960
Link 1 11 10 0 -1.81997131
Link 2 11 11 0 -1.20549638
Link 3 11 12 0 -0.68527787
Link 4 11 13 0 0.99400311
Link 5 11 14 0 0.85445723
Link 6 11 15 0 1.76192511
Link 7 11 16 0 1.97489853
Link 8 11 17 0 -0.51019318
Link 9 11 18 0 -0.72101504
Link 1 12 19 0 1.72125920
Link 2 12 20 0 1.66722617
Link 3 12 21 0 -0.62822352
Link 4 12 22 0 0.40751366
Link 5 12 23 0 0.88511307
Link 6 12 24 0 0.29013947
Link 7 12 25 0 -0.12428663
Link 8 12 26 0 1.71323283
Link 9 12 27 0 1.03263955
Link 1 13 28 0 -2.25174718
Link 2 13 29 0 0.42974639
Link 3 13 30 0 0.72057252
Link 4 13 31 0 -0.35840938
Link 5 13 32 0 -0.47762993
Link 6 13 33 0 1.03312784
Link 7 13 34 0 1.50424207
Link 8 13 35 0 -0.59062471
Link 9 13 36 0 -0.82065798
Link 1 14 37 0 -0.70282601
Link 2 14 38 0 -1.27327799
Link 3 14 39 0 -0.03186132
Link 4 14 40 0 1.35026093
Link 5 14 41 0 3.16231269
Link 6 14 42 0 1.89007233
Link 7 14 43 0 0.18283639
Link 8 14 44 0 1.89657277
Link 9 14 45 0 -0.16354869
Link 1 15 46 0 -2.40116581
Link 2 15 47 0 0.17441328
Link 3 15 48 0 -0.08722190
Link 4 15 49 0 0.65340129
Link 5 15 50 0 -2.44955290
Link 6 15 51 0 1.93273721
Link 7 15 52 0 2.15419476
Link 8 15 53 0 0.26526688
Link 9 15 54 0 -0.44677572
Link 1 16 55 0 0.60005494
Link 2 16 56 0 0.58894620
Link 3 16 57 0 1.63579210
Link 4 16 58 0 -0.47885067
Link 5 16 59 0 1.06625568
Link 6 16 60 0 -0.48254341
Link 7 16 61 0 2.07373272
Link 8 16 62 0 1.15323344
Link 9 16 63 0 4.80941191
GenomeEnd

GenomeStart 618
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.18613239
Link 2 10 2 0 0.21643727
Link 3 10 3 0 -1.04586932
Link 4 10 4 0 0.02740562
Link 5 10 5 0 -0.78048036
Link 6 10 6 0 1.08198798
Link 7 10 7 0 -0.79886776
Link 8 10 8 0 1.50500504
Link 9 10 9 0 1.10444960
Link 1 11 10 0 -1.81997131
Link 2 11 11 0 -1.09372234
Link 3 11 12 0 -0.68527787
Link 4 11 13 0 0.99400311
Link 5 11 14 0 0.85445723
Link 6 11 15 0 1.76192511
Link 7 11 16 0 1.97489853
Link 8 11 17 0 -0.51019318
Link 9 11 18 0 -0.14780114
Link 1 12 19 0 1.11531419
Link 2 12 20 0 1.66722617
Link 3 12 21 0 -0.62822352
Link 4 12 22 0 0.40751366
Link 5 12 23 0 0.88511307
Link 6 12 24 0 0.29013947
Link 7 12 25 0 -0.12428663
Link 8 12 26 0 1.71323283
Link 9 12 27 0 1.03263955
Link 1 13 28 0 -1.25814081
Link 2 13 29 0 0.42974639
Link 3 13 30 0 1.69487594
