NEAT_ParametersStart
Qtree_X 0.00000000000000000000
Qtree_Y 0.00000000000000000000
Leo false
LeoThreshold 0.10000000000000000555
LeoSeed false
GeometrySeed false
Elitism 0.02000000000000000042
NEAT_ParametersEnd
InnovationDatabaseStart
NextInnovNum: 123
NextNeuronID: 33
Innovation 1 1 1 11 0 -1
Innovation 2 1 2 11 0 -1
Innovation 3 1 3 11 0 -1
Innovation 4 1 4 11 0 -1
Innovation 5 1 5 11 0 -1
Innovation 6 1 6 11 0 -1
Innovation 7 1 7 11 0 -1
Innovation 8 1 8 11 0 -1
Innovation 9 1 9 11 0 -1
Innovation 10 1 10 11 0 -1
Innovation 11 1 1 12 0 -1
Innovation 12 1 2 12 0 -1
Innovation 13 1 3 12 0 -1
Innovation 14 1 4 12 0 -1
Innovation 15 1 5 12 0 -1
Innovation 16 1 6 12 0 -1
Innovation 17 1 7 12 0 -1
Innovation 18 1 8 12 0 -1
Innovation 19 1 9 12 0 -1
Innovation 20 1 10 12 0 -1
Innovation 21 1 1 13 0 -1
Innovation 22 1 2 13 0 -1
Innovation 23 1 3 13 0 -1
Innovation 24 1 4 13 0 -1
Innovation 25 1 5 13 0 -1
Innovation 26 1 6 13 0 -1
Innovation 27 1 7 13 0 -1
Innovation 28 1 8 13 0 -1
Innovation 29 1 9 13 0 -1
Innovation 30 1 10 13 0 -1
Innovation 31 1 1 14 0 -1
Innovation 32 1 2 14 0 -1
Innovation 33 1 3 14 0 -1
Innovation 34 1 4 14 0 -1
Innovation 35 1 5 14 0 -1
Innovation 36 1 6 14 0 -1
Innovation 37 1 7 14 0 -1
Innovation 38 1 8 14 0 -1
Innovation 39 1 9 14 0 -1
Innovation 40 1 10 14 0 -1
Innovation 41 1 1 15 0 -1
Innovation 42 1 2 15 0 -1
Innovation 43 1 3 15 0 -1
Innovation 44 1 4 15 0 -1
Innovation 45 1 5 15 0 -1
Innovation 46 1 6 15 0 -1
Innovation 47 1 7 15 0 -1
Innovation 48 1 8 15 0 -1
Innovation 49 1 9 15 0 -1
Innovation 50 1 10 15 0 -1
Innovation 51 1 1 16 0 -1
Innovation 52 1 2 16 0 -1
Innovation 53 1 3 16 0 -1
Innovation 54 1 4 16 0 -1
Innovation 55 1 5 16 0 -1
Innovation 56 1 6 16 0 -1
Innovation 57 1 7 16 0 -1
Innovation 58 1 8 16 0 -1
Innovation 59 1 9 16 0 -1
Innovation 60 1 10 16 0 -1
Innovation 61 1 1 17 0 -1
Innovation 62 1 2 17 0 -1
Innovation 63 1 3 17 0 -1
Innovation 64 1 4 17 0 -1
Innovation 65 1 5 17 0 -1
Innovation 66 1 6 17 0 -1
Innovation 67 1 7 17 0 -1
Innovation 68 1 8 17 0 -1
Innovation 69 1 9 17 0 -1
Innovation 70 1 10 17 0 -1
Innovation 71 0 3 16 3 18
Innovation 72 1 3 18 0 -1
Innovation 73 1 18 16 0 -1
Innovation 74 0 3 15 3 19
Innovation 75 1 3 19 0 -1
Innovation 76 1 19 15 0 -1
Innovation 77 0 7 17 3 20
Innovation 78 1 7 20 0 -1
Innovation 79 1 20 17 0 -1
Innovation 80 1 18 14 0 -1
Innovation 81 1 4 18 0 -1
Innovation 82 1 7 19 0 -1
Innovation 83 0 4 15 3 21
Innovation 84 1 4 21 0 -1
Innovation 85 1 21 15 0 -1
Innovation 86 0 3 11 3 22
Innovation 87 1 3 22 0 -1
Innovation 88 1 22 11 0 -1
Innovation 89 0 8 15 3 23
Innovation 90 1 8 23 0 -1
Innovation 91 1 23 15 0 -1
Innovation 92 0 8 12 3 24
Innovation 93 1 8 24 0 -1
Innovation 94 1 24 12 0 -1
Innovation 95 1 18 11 0 -1
Innovation 96 0 3 14 3 25
Innovation 97 1 3 25 0 -1
Innovation 98 1 25 14 0 -1
Innovation 99 0 2 16 3 26
Innovation 100 1 2 26 0 -1
Innovation 101 1 26 16 0 -1
Innovation 102 0 7 11 3 27
Innovation 103 1 7 27 0 -1
Innovation 104 1 27 11 0 -1
Innovation 105 0 2 15 3 28
Innovation 106 1 2 28 0 -1
Innovation 107 1 28 15 0 -1
Innovation 108 0 5 15 3 29
Innovation 109 1 5 29 0 -1
Innovation 110 1 29 15 0 -1
Innovation 111 0 6 11 3 30
Innovation 112 1 6 30 0 -1
Innovation 113 1 30 11 0 -1
Innovation 114 1 6 19 0 -1
Innovation 115 0 3 13 3 31
Innovation 116 1 3 31 0 -1
Innovation 117 1 31 13 0 -1
Innovation 118 0 2 12 3 32
Innovation 119 1 2 32 0 -1
Innovation 120 1 32 12 0 -1
Innovation 121 1 19 16 0 -1
Innovation 122 1 18 17 0 -1
InnovationDatabaseEnd

GenomeStart 1206
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -2.63435774
Link 2 11 2 0 -2.48161260
Link 3 11 3 0 0.05911436
Link 4 11 4 0 2.71443068
Link 5 11 5 0 -0.92883084
Link 6 11 6 0 -6.39492476
Link 7 11 7 0 0.97895748
Link 8 11 8 0 -1.98652607
Link 9 11 9 0 -1.95684683
Link 10 11 10 0 -1.04232155
Link 1 12 11 0 -2.05252235
Link 2 12 12 0 -1.97546311
Link 3 12 13 0 -2.84438612
Link 4 12 14 0 -3.06649983
Link 5 12 15 0 1.63193915
Link 6 12 16 0 1.59459211
Link 7 12 17 0 0.52056948
Link 8 12 18 0 -2.34757531
Link 9 12 19 0 2.16956084
Link 10 12 20 0 -2.09532457
Link 1 13 21 0 3.88676107
Link 2 13 22 0 2.24127933
Link 3 13 23 0 0.97436445
Link 4 13 24 0 0.08552812
Link 5 13 25 0 3.68040255
Link 6 13 26 0 0.51721244
Link 7 13 27 0 2.89855648
Link 8 13 28 0 2.38639486
Link 9 13 29 0 2.17111728
Link 10 13 30 0 2.00338755
Link 1 14 31 0 -0.28359324
Link 2 14 32 0 -2.83989990
Link 3 14 33 0 -3.36846522
Link 4 14 34 0 -1.05647450
Link 5 14 35 0 2.79019287
Link 6 14 36 0 0.69929350
Link 7 14 37 0 -0.40650655
Link 8 14 38 0 3.48948637
Link 9 14 39 0 -1.86056856
Link 10 14 40 0 0.79790643
Link 1 15 41 0 1.68996246
Link 2 15 42 0 -0.15152440
Link 3 15 43 0 0.08450575
Link 4 15 44 0 -0.57283242
Link 5 15 45 0 0.63219092
Link 6 15 46 0 0.13067262
Link 7 15 47 0 1.24546037
Link 8 15 48 0 -1.08416241
Link 9 15 49 0 0.65066987
Link 10 15 50 0 0.87771233
Link 1 16 51 0 1.67976928
Link 2 16 52 0 0.48066653
Link 3 16 53 0 0.86825159
Link 4 16 54 0 -3.83175145
Link 5 16 55 0 1.18747520
Link 6 16 56 0 -2.21044037
Link 7 16 57 0 -2.98416089
Link 8 16 58 0 -3.75392926
Link 9 16 59 0 1.94836268
Link 10 16 60 0 -0.61331522
Link 1 17 61 0 -3.24842830
Link 2 17 62 0 -1.75241096
Link 3 17 63 0 -1.74600970
Link 4 17 64 0 -0.89762565
Link 5 17 65 0 -2.46315653
Link 6 17 66 0 0.46891690
Link 7 17 67 0 0.18372143
Link 8 17 68 0 0.25788141
Link 9 17 69 0 -0.54750206
Link 10 17 70 0 0.95278787
GenomeEnd

GenomeStart 1206
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -2.63435774
Link 2 11 2 0 -2.48161260
Link 3 11 3 0 0.05911436
Link 4 11 4 0 2.71443068
Link 5 11 5 0 -0.92883084
Link 6 11 6 0 -6.39492476
Link 7 11 7 0 0.97895748
Link 8 11 8 0 -1.98652607
Link 9 11 9 0 -1.95684683
Link 10 11 10 0 -1.04232155
Link 1 12 11 0 -2.05252235
Link 2 12 12 0 -1.97546311
Link 3 12 13 0 -2.84438612
Link 4 12 14 0 -3.06649983
Link 5 12 15 0 1.63193915
Link 6 12 16 0 1.59459211
Link 7 12 17 0 0.52056948
Link 8 12 18 0 -2.34757531
Link 9 12 19 0 2.16956084
Link 10 12 20 0 -2.09532457
Link 1 13 21 0 3.88676107
Link 2 13 22 0 2.24127933
Link 3 13 23 0 0.97436445
Link 4 13 24 0 0.08552812
Link 5 13 25 0 3.68040255
Link 6 13 26 0 0.51721244
Link 7 13 27 0 2.89855648
Link 8 13 28 0 2.38639486
Link 9 13 29 0 2.17111728
Link 10 13 30 0 2.00338755
Link 1 14 31 0 -0.28359324
Link 2 14 32 0 -2.83989990
Link 3 14 33 0 -3.36846522
Link 4 14 34 0 -1.05647450
Link 5 14 35 0 2.79019287
Link 6 14 36 0 0.69929350
Link 7 14 37 0 -0.40650655
Link 8 14 38 0 3.48948637
Link 9 14 39 0 -1.86056856
Link 10 14 40 0 0.79790643
Link 1 15 41 0 1.68996246
Link 2 15 42 0 -0.15152440
Link 3 15 43 0 0.08450575
Link 4 15 44 0 -0.57283242
Link 5 15 45 0 0.63219092
Link 6 15 46 0 0.13067262
Link 7 15 47 0 1.24546037
Link 8 15 48 0 -1.08416241
Link 9 15 49 0 0.65066987
Link 10 15 50 0 0.87771233
Link 1 16 51 0 1.67976928
Link 2 16 52 0 0.48066653
Link 3 16 53 0 0.86825159
Link 4 16 54 0 -3.83175145
Link 5 16 55 0 1.18747520
Link 6 16 56 0 -2.21044037
Link 7 16 57 0 -2.98416089
Link 8 16 58 0 -3.75392926
Link 9 16 59 0 1.94836268
Link 10 16 60 0 -0.61331522
Link 1 17 61 0 -3.24842830
Link 2 17 62 0 -1.75241096
Link 3 17 63 0 -1.74600970
Link 4 17 64 0 -0.89762565
Link 5 17 65 0 -2.46315653
Link 6 17 66 0 0.46891690
Link 7 17 67 0 0.18372143
Link 8 17 68 0 0.25788141
Link 9 17 69 0 -0.54750206
Link 10 17 70 0 0.95278787
GenomeEnd

GenomeStart 1211
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 0.09860531
Link 2 11 2 0 1.60245064
Link 3 11 3 0 2.39096499
Link 4 11 4 0 -1.93273720
Link 5 11 5 0 -1.21924498
Link 6 11 6 0 1.41148106
Link 7 11 7 0 -0.72670674
Link 8 11 8 0 -1.84853664
Link 9 11 9 0 -1.53553880
Link 10 11 10 0 -0.05249184
Link 1 12 11 0 0.79948576
Link 2 12 12 0 3.28714866
Link 3 12 13 0 0.23949400
Link 4 12 14 0 1.31595813
Link 5 12 15 0 -1.08554338
Link 6 12 16 0 -2.88959929
Link 7 12 17 0 0.97430342
Link 8 12 18 0 -3.10159612
Link 9 12 19 0 4.17162084
Link 10 12 20 0 -2.91695913
Link 1 13 21 0 -0.02369000
Link 2 13 22 0 -2.91093173
Link 3 13 23 0 -1.25641653
Link 4 13 24 0 -0.63496810
Link 5 13 25 0 -0.41354106
Link 6 13 26 0 2.60388500
Link 7 13 27 0 1.26538896
Link 8 13 28 0 1.21494186
Link 9 13 29 0 -1.92182684
Link 10 13 30 0 -0.68266854
Link 1 14 31 0 1.62846767
Link 2 14 32 0 -4.09039583
Link 3 14 33 0 -2.67281106
Link 4 14 34 0 -1.31512650
Link 5 14 35 0 1.53588214
Link 6 14 36 0 0.25414289
Link 7 14 37 0 2.49069186
Link 8 14 38 0 -0.92333750
Link 9 14 39 0 -0.48703726
Link 10 14 40 0 -1.28620258
Link 1 15 41 0 0.10158085
Link 2 15 42 0 1.94073305
Link 3 15 43 0 -0.68320261
Link 4 15 44 0 1.37012848
Link 5 15 45 0 1.14719077
Link 6 15 46 0 -3.38694418
Link 7 15 47 0 2.10455641
Link 9 15 49 0 -2.49736778
Link 10 15 50 0 -2.40820033
Link 1 16 51 0 -1.60586108
Link 2 16 52 0 -0.04242073
Link 3 16 53 0 -0.89535203
Link 4 16 54 0 2.39806818
Link 5 16 55 0 -1.60550249
Link 6 16 56 0 -0.55714591
Link 7 16 57 0 2.34411145
Link 8 16 58 0 1.48152104
Link 9 16 59 0 0.21668142
Link 10 16 60 0 -1.10225226
Link 1 17 61 0 -2.43132572
Link 2 17 62 0 -3.67069003
Link 3 17 63 0 -1.31488998
Link 4 17 64 0 -3.74002808
Link 5 17 65 0 0.86240730
Link 6 17 66 0 -3.46499527
Link 7 17 67 0 1.71904660
Link 8 17 68 0 2.85927915
Link 9 17 69 0 -0.95168157
Link 10 17 70 0 4.62630085
Link 8 23 90 0 -0.80629902
Link 23 15 91 0 1.18274483
GenomeEnd

GenomeStart 1212
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.00192266
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.16747032
Link 4 11 4 0 -2.42187262
Link 5 11 5 0 0.88396863
Link 6 11 6 0 0.57663197
Link 7 11 7 0 -0.26207770
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 1.40362255
Link 2 12 12 0 -1.20517594
Link 3 12 13 0 -3.95451215
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 1.08935820
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.27057712
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 -1.65524766
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.65971862
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 2.66333506
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.53276162
Link 6 13 26 0 4.42670980
Link 7 13 27 0 2.31849116
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 -2.92153691
Link 1 14 31 0 3.69335002
Link 2 14 32 0 -0.19440290
Link 3 14 33 0 -5.99755852
Link 4 14 34 0 1.79860836
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -3.34026612
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -3.65962706
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -2.55172888
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -2.15121922
Link 3 15 43 0 -1.09599597
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.69757683
Link 7 15 47 0 -2.46871852
Link 8 15 48 0 1.82638020
Link 9 15 49 0 1.46856594
Link 10 15 50 0 -1.43375958
Link 1 16 51 0 2.67403180
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -4.74646749
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
Link 7 16 57 0 -1.74304939
Link 8 16 58 0 0.06012147
Link 9 16 59 0 -1.21356853
Link 10 16 60 0 -0.13649403
Link 1 17 61 0 -4.38932463
Link 2 17 62 0 -2.67723624
Link 3 17 63 0 0.39597766
Link 4 17 64 0 -0.56344798
Link 5 17 65 0 0.58423109
Link 6 17 66 0 2.06335642
Link 7 17 67 0 0.23941771
Link 8 17 68 0 3.66252632
Link 9 17 69 0 -0.49928282
Link 10 17 70 0 -1.26331370
GenomeEnd

GenomeStart 1215
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Neuron 17 4 1.00000000 1 4.90000000 0.00000000 0.00000000 0.00000000
Link 1 11 1 0 -1.00192266
Link 2 11 2 0 -1.93342387
Link 3 11 3 0 -0.82415235
Link 4 11 4 0 -2.42187262
Link 5 11 5 0 1.64967803
Link 6 11 6 0 0.57663197
Link 7 11 7 0 -1.62617878
Link 8 11 8 0 -2.43491927
Link 9 11 9 0 0.00793481
Link 10 11 10 0 -2.19489120
Link 1 12 11 0 0.61960204
Link 2 12 12 0 -1.20517594
Link 3 12 13 0 -3.85280922
Link 4 12 14 0 -0.68634601
Link 5 12 15 0 1.08935820
Link 6 12 16 0 0.25421918
Link 7 12 17 0 -2.67822811
Link 8 12 18 0 -0.12575152
Link 9 12 19 0 -1.65524766
Link 10 12 20 0 -6.18533891
Link 1 13 21 0 0.65971862
Link 2 13 22 0 -0.02357555
Link 3 13 23 0 3.47283852
Link 4 13 24 0 3.95725883
Link 5 13 25 0 4.53276162
Link 6 13 26 0 4.42670980
Link 7 13 27 0 1.70567949
Link 8 13 28 0 0.63760796
Link 9 13 29 0 0.53941465
Link 10 13 30 0 0.28443251
Link 1 14 31 0 3.69335002
Link 2 14 32 0 -0.19440290
Link 3 14 33 0 -7.18213447
Link 4 14 34 0 1.76236763
Link 5 14 35 0 -0.20439771
Link 6 14 36 0 -1.71874142
Link 7 14 37 0 -2.09227272
Link 8 14 38 0 -1.23935667
Link 9 14 39 0 -1.87765130
Link 10 14 40 0 -2.55172888
Link 1 15 41 0 0.28565325
Link 2 15 42 0 -2.15121922
Link 3 15 43 0 -1.09599597
Link 4 15 44 0 -3.13600574
Link 5 15 45 0 -1.81188391
Link 6 15 46 0 -0.02052370
Link 7 15 47 0 -2.46871852
Link 8 15 48 0 2.52243110
Link 9 15 49 0 1.46856594
Link 10 15 50 0 1.74169134
Link 1 16 51 0 2.67403180
Link 2 16 52 0 2.29888302
Link 3 16 53 0 -3.56883451
Link 4 16 54 0 0.62654500
Link 5 16 55 0 2.70331431
Link 6 16 56 0 3.05597095
